,x,y,MIC,GMIC,TIC,sym,thresh
0,close_y,volatility_bbli,0.1547204712148847,0.07518651723829949,0.05176792096829158,SHIB,0.5
1,close_y,trend_ichimoku_a,0.7687152331272098,0.680546010981546,0.5475702857358107,SHIB,0.5
2,close_y,roberta_Positive_sum,0.7168128990569952,0.6563524030678037,0.5477908404269649,SHIB,0.5
3,close_y,momentum_kama,0.726084329857042,0.6481679880825557,0.5452633048128751,SHIB,0.5
4,close_y,trend_psar_up_indicator,0.14626086889617324,0.04521965995242711,0.04105146952215322,SHIB,0.5
5,close_y,volatility_atr,0.7138263496695354,0.6593464221727472,0.5961262986107589,SHIB,0.5
6,close_y,vader_neu_mean,0.6869495609777994,0.6219164548377071,0.5184230690345984,SHIB,0.5
7,close_y,distil_joy_wt_sum,0.4745830549905458,0.36976400061608167,0.3230257983880006,SHIB,0.5
8,close_y,momentum_pvo_signal,0.5118753383643667,0.35168303847976184,0.29704478547185875,SHIB,0.5
9,close_y,trend_visual_ichimoku_b,0.8194425130322265,0.5752622425425821,0.5033715993925824,SHIB,0.5
10,close_y,roberta_Negative_sum,0.78751484069665,0.7228393406454048,0.6100290667377932,SHIB,0.5
11,close_y,roberta_Positive_sum_hot,0.7176486890139163,0.6339949259702532,0.5328536889090272,SHIB,0.5
12,close_y,vader_neg_wt_sum_hot,0.0,0.0,0.0,SHIB,0.5
13,close_y,distil_anger_wt_sum,0.4641757442831536,0.41961657669750235,0.35963816520665387,SHIB,0.5
14,close_y,low,0.7386152926934781,0.6565667243784935,0.4907546302324291,SHIB,0.5
15,close_y,gspc_open,0.5836569325846737,0.47962758654073967,0.4032616708370644,SHIB,0.5
16,close_y,vader_neg_mean_pop,0.0,0.0,0.0,SHIB,0.5
17,close_y,joy_vs_fear_mean_pop,0.7440700960839504,0.6784091022213753,0.5433394252636778,SHIB,0.5
18,close_y,num_comments,0.42838532676662844,0.3432480583255388,0.31698857014943665,SHIB,0.5
19,close_y,btc_open,0.5977632291935671,0.5666545017255525,0.48445038819122166,SHIB,0.5
20,close_y,volume_nvi,0.7226885893581773,0.5682125169519842,0.46767844055607827,SHIB,0.5
21,close_y,trend_ichimoku_base,0.830017215710877,0.7462120202954996,0.601618870596987,SHIB,0.5
22,close_y,distil_joy_sum_pop,0.7336143552892052,0.6597372745942279,0.5911431177568156,SHIB,0.5
23,close_y,trend_vortex_ind_neg,0.4721689838160098,0.3463726821362583,0.25673757033221767,SHIB,0.5
24,close_y,others_dr,0.22641076837862373,0.1281250243945133,0.11051839068840197,SHIB,0.5
25,close_y,others_dlr,0.23291167665927714,0.13386298473919794,0.11946504945582337,SHIB,0.5
26,close_y,nvda_open,0.830017215710877,0.7462120202954996,0.5996215976609032,SHIB,0.5
27,close_y,trend_dpo,0.4731837468305104,0.3930989257719362,0.300734554368968,SHIB,0.5
28,close_y,volume_obv,0.7064433388109898,0.5699124546575369,0.5306562722651185,SHIB,0.5
29,close_y,trend_psar_down_indicator,0.15228749859433668,0.057730155938593805,0.04428436755791234,SHIB,0.5
30,close_y,distil_love_mean_hot,0.6943470832414466,0.6217463459476612,0.5187342728365338,SHIB,0.5
31,close_y,vader_pos_mean,0.6534633110875453,0.5524293589024041,0.4223321945643943,SHIB,0.5
32,close_y,daily_popularity_hot,0.42280687327956323,0.36347659531319454,0.3211564074566785,SHIB,0.5
33,close_y,roberta_Negative_mean_hot,0.7450604358857621,0.65929420047914,0.5521999906145363,SHIB,0.5
34,close_y,distil_fear_mean_hot,0.6804775875119937,0.6051854257532493,0.5027123482245405,SHIB,0.5
35,close_y,volume_em,0.24322845132346402,0.15473447846527683,0.1436353679954882,SHIB,0.5
36,close_y,distil_sadness_mean_pop,0.7005033498273071,0.6626803696170739,0.5691230211486156,SHIB,0.5
37,close_y,trend_aroon_down,0.5606076625855676,0.45687897553645807,0.3053619841217835,SHIB,0.5
38,close_y,daily_popularity,0.4463076472442252,0.38303080495418695,0.34409210196245016,SHIB,0.5
39,close_y,roberta_Neutral_mean,0.7490497702621108,0.6629351833079913,0.5546687582923032,SHIB,0.5
40,close_y,volume_fi,0.6055753792539288,0.4705024010365564,0.41048036175435787,SHIB,0.5
41,close_y,volatility_kcli,0.23129507426207183,0.15620256732283302,0.11017733685306373,SHIB,0.5
42,close_y,distil_surprise_mean,0.6685252350284661,0.6003755919747866,0.5063163749662947,SHIB,0.5
43,close_y,distil_joy_mean_hot,0.6705129645962312,0.5821172153098577,0.49841635270378615,SHIB,0.5
44,close_y,volatility_bbm,0.8007158251956509,0.7074845180809174,0.5853831318045464,SHIB,0.5
45,close_y,volatility_dch,0.8432817962078009,0.7236664271389474,0.6294035822539193,SHIB,0.5
46,close_y,momentum_wr,0.410757193223334,0.2957294705174884,0.21220304099333265,SHIB,0.5
47,close_y,trend_adx_pos,0.49947154596616844,0.3608987017067643,0.26856305182194234,SHIB,0.5
48,close_y,distil_anger_wt_sum_hot,0.5519729268548799,0.4746612159848509,0.4175228207659192,SHIB,0.5
49,close_y,distil_sadness_wt_sum_pop,0.7740803526283938,0.7000457206267537,0.5561027263150744,SHIB,0.5
50,close_y,distil_surprise_wt_sum,0.521129913713718,0.39835045539852054,0.3475432272654321,SHIB,0.5
51,close_y,distil_joy_sum,0.780771875584767,0.7183307833044061,0.5699450418674403,SHIB,0.5
52,close_y,distil_anger_sum,0.8152832983054322,0.7277412795253426,0.6062471185874592,SHIB,0.5
53,close_y,roberta_Positive_wt_sum_pop,0.7740803526283938,0.7000457206267537,0.5545775222028995,SHIB,0.5
54,close_y,distil_anger_mean_hot,0.7266192034287294,0.6478924053573313,0.5530208805588995,SHIB,0.5
55,close_y,roberta_Negative_mean_pop,0.7112916259036814,0.6710205768435094,0.568442133042129,SHIB,0.5
56,close_y,vader_neg_mean_hot,0.0,0.0,0.0,SHIB,0.5
57,close_y,distil_joy_mean_pop,0.7090233343757975,0.6353744666967491,0.5578537595473938,SHIB,0.5
58,close_y,vader_pos_mean_pop,0.43750197554543097,0.3530912145191402,0.3143268758742499,SHIB,0.5
59,close_y,distil_anger_sum_pop,0.6878556352420981,0.6589751245503688,0.5854952102396741,SHIB,0.5
60,close_y,trend_macd_diff,0.4568984228080707,0.3724172156481381,0.3404613250418139,SHIB,0.5
61,close_y,distil_surprise_wt_sum_pop,0.742634857641829,0.6702643411949623,0.5429222756705556,SHIB,0.5
62,close_y,distil_sadness_sum,0.7672674647425752,0.7057097431889838,0.5666350478223134,SHIB,0.5
63,close_y,momentum_ppo_signal,0.5518207769943032,0.45278949199287705,0.40822679920708493,SHIB,0.5
64,close_y,roberta_Positive_mean_pop,0.6922107139943747,0.6418599226957106,0.555024538467653,SHIB,0.5
65,close_y,distil_love_wt_sum_pop,0.7474074471434334,0.6721675554399675,0.5655594018309841,SHIB,0.5
66,close_y,trend_sma_fast,0.7562361517419696,0.662933128552892,0.5226755205477718,SHIB,0.5
67,close_y,gold,0.6007049564459208,0.4964841259849045,0.33886765732613733,SHIB,0.5
68,close_y,momentum_stoch_rsi_k,0.33619378012022416,0.2584851793011784,0.21274785442644614,SHIB,0.5
69,close_y,total_awards_received_total,0.4667495091120464,0.37623174298912626,0.34523811611245553,SHIB,0.5
70,close_y,ups,0.46295397719785264,0.3989642650492873,0.36138003731477,SHIB,0.5
71,close_y,trend_ema_fast,0.746743145051761,0.6612202943214479,0.5320370330033193,SHIB,0.5
72,close_y,volatility_bbw,0.5150490355417463,0.4013875917435351,0.3767996508018643,SHIB,0.5
73,close_y,volume_vwap,0.7610460684949595,0.6767784686298676,0.5427229525863853,SHIB,0.5
74,close_y,distil_love_wt_sum_hot,0.5659966175144426,0.4711432663658182,0.4092162899522471,SHIB,0.5
75,close_y,trend_adx_neg,0.4701127687334624,0.38216330678330923,0.34984480959003716,SHIB,0.5
76,close_y,downs,0.0,0.0,0.0,SHIB,0.5
77,close_y,vader_pos_wt_sum_pop,0.44514593094071314,0.3406037029747496,0.30339376185036404,SHIB,0.5
78,close_y,volatility_kcc,0.7567127807933998,0.6665036449619198,0.5186009080649395,SHIB,0.5
79,close_y,trend_kst_diff,0.5715447886358124,0.4565376418050564,0.4125820770605425,SHIB,0.5
80,close_y,trend_psar_up,0.3699417265714604,0.2475139277466489,0.23665031733563555,SHIB,0.5
81,close_y,momentum_pvo,0.42988818036878756,0.29986686755302655,0.2730385760763433,SHIB,0.5
82,close_y,volatility_dcl,0.830017215710877,0.7462120202954996,0.5887627896719101,SHIB,0.5
83,close_y,nya_open,0.4075185328402423,0.2749042441160044,0.24415338832008557,SHIB,0.5
84,close_y,volatility_dcm,0.830017215710877,0.7462120202954996,0.6072317057983936,SHIB,0.5
85,close_y,day_of_month,0.23834362638364315,0.13449127339486763,0.09775665100503007,SHIB,0.5
86,close_y,roberta_Positive_wt_sum,0.4539467248154913,0.38715380222676016,0.3455978122466074,SHIB,0.5
87,close_y,distil_love_wt_sum,0.46190591029987643,0.38477858753941513,0.34552428816394243,SHIB,0.5
88,close_y,trend_trix,0.627618026672128,0.5215873688514863,0.4636724077615869,SHIB,0.5
89,close_y,weekday,0.13626343260069176,0.0644872011353374,0.041831769996535775,SHIB,0.5
90,close_y,high,0.7322263834946992,0.6465977226559879,0.499239153254828,SHIB,0.5
91,close_y,distil_sadness_mean,0.7458089866609416,0.6756572035405375,0.5658586698239053,SHIB,0.5
92,close_y,distil_joy_wt_sum_pop,0.7474074471434334,0.671354492733545,0.5541085660180047,SHIB,0.5
93,close_y,volatility_ui,0.45043455133959515,0.3628788679804044,0.30704739014731536,SHIB,0.5
94,close_y,trend_aroon_up,0.4095065610900292,0.31941658093100345,0.24131841530334205,SHIB,0.5
95,close_y,trend_macd,0.6088180083774734,0.48807984186289916,0.4198853003810867,SHIB,0.5
96,close_y,vader_neg_mean,0.0,0.0,0.0,SHIB,0.5
97,close_y,amd_open,0.7767759904478129,0.700666294428641,0.5316414342742346,SHIB,0.5
98,close_y,momentum_tsi,0.5393837920713666,0.4048457505310544,0.3865077063814659,SHIB,0.5
99,close_y,open,0.7264229851465698,0.6426953561889788,0.4910754040076146,SHIB,0.5
100,close_y,momentum_ppo_hist,0.5563413576747192,0.4410056299556773,0.3427983659506462,SHIB,0.5
101,close_y,trend_adx,0.4565440924944953,0.37815812855159747,0.33197298535101555,SHIB,0.5
102,close_y,vader_compound_sum,0.6163667867362143,0.5275451415292226,0.4188921231346836,SHIB,0.5
103,close_y,trend_stc,0.8757787252044352,0.8423160014976464,0.7088276506146161,SHIB,0.5
104,close_y,distil_fear_wt_sum_hot,0.5455284170807009,0.4637619220234413,0.4049587554131733,SHIB,0.5
105,close_y,volume_adi,0.6800074274523542,0.5795418921784193,0.5475025505556045,SHIB,0.5
106,close_y,distil_love_mean_pop,0.7030616740980541,0.6415362223863281,0.5689247817606136,SHIB,0.5
107,close_y,volatility_dcw,0.6699520166378495,0.5726654687926501,0.4910734647820674,SHIB,0.5
108,close_y,trend_ichimoku_b,0.8317333050788266,0.74712978462003,0.622323491180469,SHIB,0.5
109,close_y,momentum_stoch_rsi,0.2884496905403319,0.1750927021056841,0.158590868447627,SHIB,0.5
110,close_y,trend_ichimoku_conv,0.7491193608394714,0.6623776305680023,0.5084911122404804,SHIB,0.5
111,close_y,distil_surprise_sum,0.7528185896978649,0.6916537275168901,0.561815620062678,SHIB,0.5
112,close_y,distil_fear_sum_pop,0.7354720006501094,0.6608855709063016,0.5875866706415556,SHIB,0.5
113,close_y,trend_vortex_ind_pos,0.4271087669251792,0.3192017333949457,0.2515642007061457,SHIB,0.5
114,close_y,volatility_kcw,0.5935294045926989,0.5149748256442245,0.41683324107692926,SHIB,0.5
115,close_y,distil_sadness_mean_hot,0.7444661838969379,0.6722270779811793,0.562031266400014,SHIB,0.5
116,close_y,vader_pos_sum,0.6163667867362143,0.5275451415292226,0.41905749395337627,SHIB,0.5
117,close_y,weight,0.7454432841061489,0.689752920547676,0.5827737224854563,SHIB,0.5
118,close_y,distil_fear_sum_hot,0.7039392841817285,0.6339224399776907,0.5309131651823512,SHIB,0.5
119,close_y,distil_joy_wt_sum_hot,0.5507808980238921,0.4612522483119983,0.3947198313793241,SHIB,0.5
120,close_y,SearchFrequency,0.7285549927926915,0.6619482812269503,0.6017549285957692,SHIB,0.5
121,close_y,roberta_Negative_sum_pop,0.7495399805768468,0.6685962048471742,0.5964660659934571,SHIB,0.5
122,close_y,distil_surprise_sum_hot,0.668632529729894,0.6076599745169994,0.5078350173853325,SHIB,0.5
123,close_y,trend_visual_ichimoku_a,0.7426517154418081,0.5493983215444868,0.4873612889837678,SHIB,0.5
124,close_y,distil_sadness_wt_sum_hot,0.5420407306322818,0.47093233530328926,0.4130255087775319,SHIB,0.5
125,close_y,momentum_rsi,0.3605297804174599,0.2945330356172476,0.26109139140990595,SHIB,0.5
126,close_y,distil_fear_mean,0.6709221480935472,0.5997007198611544,0.47507395142946285,SHIB,0.5
127,close_y,daily_popularity_pop,0.6985672584685726,0.6096191621962679,0.5182743373649253,SHIB,0.5
128,close_y,vader_neg_wt_sum,0.0,0.0,0.0,SHIB,0.5
129,close_y,distil_anger_mean_pop,0.7027977250395417,0.6732746780611859,0.5688276444821783,SHIB,0.5
130,close_y,trend_kst_sig,0.6173661422992304,0.5128740289068668,0.43554528021357963,SHIB,0.5
131,close_y,anger_vs_joy_mean_pop,0.7762484027248463,0.7546912935598917,0.6195790344668082,SHIB,0.5
132,close_y,score_total,0.46295397719785264,0.3989642650492873,0.36138003731477,SHIB,0.5
133,close_y,roberta_Neutral_sum,0.7522544002249938,0.6924588951311794,0.5835601234024694,SHIB,0.5
134,close_y,volatility_kch,0.7294466538620145,0.6432069347823817,0.4976334734273193,SHIB,0.5
135,close_y,trend_sma_slow,0.830017215710877,0.7462120202954996,0.6025563806402906,SHIB,0.5
136,close_y,volume_sma_em,0.5455919184838012,0.4175980981818542,0.35491225864505305,SHIB,0.5
137,close_y,avg_upvote_ratio,0.6538861457927113,0.5724486855765311,0.48840397133226854,SHIB,0.5
138,close_y,trend_ema_slow,0.830017215710877,0.7462120202954996,0.606021899322194,SHIB,0.5
139,close_y,roberta_Negative_mean,0.7518531773206703,0.6634452121207157,0.5497776323817467,SHIB,0.5
140,close_y,volatility_kcl,0.7557931869886474,0.6654636715956687,0.49714534779294084,SHIB,0.5
141,close_y,distil_anger_sum_hot,0.7546285424380594,0.6726870643695761,0.5534787089492303,SHIB,0.5
142,close_y,distil_anger_wt_sum_pop,0.7740803526283938,0.7007093589551124,0.5624585231731568,SHIB,0.5
143,close_y,volume_vpt,0.5351156722623801,0.39508909101059136,0.3124543780952084,SHIB,0.5
144,close_y,vader_pos_sum_pop,0.49113366303221206,0.42335393770399515,0.35697900891550993,SHIB,0.5
145,close_y,distil_love_mean,0.7576295138621587,0.6725818824785149,0.5624041585853925,SHIB,0.5
146,close_y,volumefrom,0.7892990350103487,0.7257221424400531,0.6395704191270104,SHIB,0.5
147,close_y,distil_joy_sum_hot,0.7176486890139163,0.6456376891865231,0.5439062749244117,SHIB,0.5
148,close_y,volatility_kcp,0.34722444871668284,0.24026410030724843,0.18285689251552886,SHIB,0.5
149,close_y,vader_neu_wt_sum,0.46394955413864275,0.38797339546502074,0.3460217144331012,SHIB,0.5
150,close_y,vader_pos_mean_hot,0.6485093961366694,0.5482504224493249,0.4258467191900414,SHIB,0.5
151,close_y,distil_surprise_mean_hot,0.6826613678670905,0.607616940658438,0.5161757521695342,SHIB,0.5
152,close_y,volatility_dcp,0.414993909044842,0.2889535113395445,0.23189209549806203,SHIB,0.5
153,close_y,roberta_Negative_wt_sum_hot,0.5653923876729748,0.4766654914040508,0.412790098604435,SHIB,0.5
154,close_y,distil_sadness_sum_hot,0.7363098771548336,0.6711849961232828,0.5605525185778099,SHIB,0.5
155,close_y,trend_kst,0.5340574376680712,0.45248557846063503,0.41434976068160784,SHIB,0.5
156,close_y,close_y,0.9999881763429815,0.9999881763429822,0.9999860697316155,SHIB,0.5
157,close_y,distil_fear_mean_pop,0.7137221556483493,0.6341129093444889,0.5551729591960649,SHIB,0.5
158,close_y,roberta_Positive_mean_hot,0.737142031461966,0.647932549772095,0.5333427781754377,SHIB,0.5
159,close_y,vader_neg_sum_hot,0.0,0.0,0.0,SHIB,0.5
160,close_y,trend_macd_signal,0.6349628602196968,0.5017636345899187,0.4445774019169268,SHIB,0.5
161,close_y,trend_cci,0.4758209852308904,0.35931080076341837,0.256876305308666,SHIB,0.5
162,close_y,momentum_stoch,0.33855922474317424,0.2254769447458199,0.18103488642828158,SHIB,0.5
163,close_y,vader_neg_sum,0.0,0.0,0.0,SHIB,0.5
164,close_y,distil_surprise_wt_sum_hot,0.5425037517036304,0.45145415185305604,0.399266454130061,SHIB,0.5
165,close_y,momentum_ppo,0.5448890386515218,0.44844293520250816,0.3904286579030371,SHIB,0.5
166,close_y,others_cr,0.7341400072971421,0.6476179720853773,0.4951053567594416,SHIB,0.5
167,close_y,distil_fear_wt_sum,0.4535134737753341,0.375435621859698,0.33978254107259726,SHIB,0.5
168,close_y,volume_mfi,0.42697978645690937,0.32604931874956816,0.24005565372027352,SHIB,0.5
169,close_y,trend_vortex_ind_diff,0.5004032057398036,0.3687699502914415,0.25600737714671173,SHIB,0.5
170,close_y,volatility_bbl,0.7366780916679233,0.6515128781464696,0.5062580538643283,SHIB,0.5
171,close_y,vader_compound_wt_sum,0.6646149281969472,0.5748067369862826,0.4350700945244406,SHIB,0.5
172,close_y,vader_pos_sum_hot,0.6290645734908614,0.5333267067583016,0.4270392414686556,SHIB,0.5
173,close_y,momentum_ao,0.5713494766712743,0.44195533877978427,0.39985187439422326,SHIB,0.5
174,close_y,vader_pos_wt_sum,0.6646149281969472,0.5748067369862826,0.43503620376830554,SHIB,0.5
175,close_y,distil_surprise_sum_pop,0.7308661923479328,0.6599073366248511,0.5925274626093008,SHIB,0.5
176,close_y,distil_love_sum_hot,0.7105375445371394,0.6397065376447776,0.5406958577927153,SHIB,0.5
177,close_y,vader_pos_wt_sum_hot,0.6112665060726996,0.5162549741285095,0.42367326642687086,SHIB,0.5
178,close_y,roberta_Negative_wt_sum_pop,0.7740803526283938,0.7007093589551124,0.5723964217303984,SHIB,0.5
179,close_y,vader_neg_sum_pop,0.0,0.0,0.0,SHIB,0.5
180,close_y,distil_fear_wt_sum_pop,0.616655472820465,0.5461916381814697,0.4787190141489358,SHIB,0.5
181,close_y,momentum_stoch_signal,0.4177615840752866,0.27754469095071366,0.22450919918801754,SHIB,0.5
182,close_y,vader_neg_wt_sum_pop,0.0,0.0,0.0,SHIB,0.5
183,close_y,distil_joy_mean,0.7215243125547225,0.6429617245050122,0.5182678269412614,SHIB,0.5
184,close_y,volatility_bbhi,0.21638632184666387,0.1321890028705777,0.09163711541269352,SHIB,0.5
185,close_y,volatility_bbp,0.4800256147425259,0.36519663335016617,0.25489137701500214,SHIB,0.5
186,close_y,distil_sadness_sum_pop,0.6891074478858827,0.6237182341763171,0.578616668885415,SHIB,0.5
187,close_y,anger_vs_sadness_mean_pop,0.7384034242076017,0.6889716039553269,0.5811180806710355,SHIB,0.5
188,close_y,distil_sadness_wt_sum,0.46688035723626414,0.3927004962438318,0.3513015087460506,SHIB,0.5
189,close_y,distil_anger_mean,0.6897954958128402,0.6190191889392797,0.5274278373188465,SHIB,0.5
190,close_y,momentum_uo,0.4236513451112349,0.33707902324324235,0.29637623069441005,SHIB,0.5
191,close_y,roberta_Positive_sum_pop,0.6856044954963898,0.6204471617415408,0.571678036984537,SHIB,0.5
192,close_y,roberta_Positive_mean,0.7147347057545864,0.622734274047041,0.5157342326041026,SHIB,0.5
193,close_y,close,0.7341400072971421,0.6476179720853773,0.4951053567594416,SHIB,0.5
194,close_y,momentum_pvo_hist,0.42762296338843486,0.3319136177743883,0.28155851485677114,SHIB,0.5
195,close_y,momentum_stoch_rsi_d,0.35983774592650997,0.292031668615472,0.23839602677454677,SHIB,0.5
196,close_y,roberta_pos_vs_neg_mean_pop,0.6922107139943747,0.6323577043994276,0.5479889188410427,SHIB,0.5
197,close_y,volatility_kchi,0.2624804175987108,0.18385427999363418,0.1324822629015345,SHIB,0.5
198,close_y,distil_love_sum_pop,0.732936394237539,0.6615558403750423,0.5962847958861307,SHIB,0.5
199,close_y,vader_compound_mean,0.6534633110875453,0.5524293589024041,0.4223150666055388,SHIB,0.5
200,close_y,distil_surprise_mean_pop,0.7057585139896998,0.6467845437844735,0.5756858419611053,SHIB,0.5
201,close_y,momentum_roc,0.488173217718417,0.37328555651453194,0.27676654664832595,SHIB,0.5
202,close_y,retail_sales,0.6305406585839131,0.5872611197748121,0.5088365774198073,SHIB,0.5
203,close_y,trend_psar_down,0.4439174894996681,0.3728596921773845,0.32838325393822726,SHIB,0.5
204,close_y,roberta_Negative_wt_sum,0.4896096020781417,0.4268588830007929,0.37002554332225723,SHIB,0.5
205,close_y,roberta_Positive_wt_sum_hot,0.5503803925988953,0.4723436449110972,0.4108249168258587,SHIB,0.5
206,close_y,roberta_Negative_sum_hot,0.7452199096879782,0.6700632013345774,0.559923577643961,SHIB,0.5
207,close_y,vader_neu_sum,0.755870849364401,0.6903744000643526,0.5665388447353203,SHIB,0.5
208,close_y,distil_fear_sum,0.7348214703606534,0.6741359757690072,0.549578929665396,SHIB,0.5
209,close_y,roberta_Neutral_wt_sum,0.4687638486862439,0.38679794139424184,0.34531038546946763,SHIB,0.5
210,close_y,trend_aroon_ind,0.5614288807005663,0.41424836411283283,0.3480592827139746,SHIB,0.5
211,close_y,distil_love_sum,0.7978015829135459,0.7381548170684712,0.5981393907205244,SHIB,0.5
212,close_y,volume_cmf,0.39474737680799205,0.3304017014867681,0.2845861695086583,SHIB,0.5
213,close_y,volatility_bbh,0.7495870161757925,0.6436232770417475,0.5493480182452476,SHIB,0.5
214,close_y,trend_mass_index,0.5520369410284803,0.4611130976079651,0.40288522234080043,SHIB,0.5
