,index,high,low,open,volumefrom,close,SearchFrequency,amd_open,nvda_open,retail_sales,gspc_open,nya_open,gold,day_of_month,weekday,symbol
0,597,0.3393,0.2811,0.298,60891572.770777084,0.2873,17.155580357142316,80.40350567613073,127.49095271314488,557780.4714285536,3893.7150694709617,15460.465895080068,1711.2552371978218,8.656249999999718,3.073437499999902,MATIC
1,598,0.5383,0.2801,0.2873,57618109.695165575,0.4106,17.048660714285173,80.26076890911119,127.51181601455828,557538.848214268,3899.883248737756,15498.256172833631,1714.453900664139,9.2749999999997,2.926562499999907,MATIC
2,599,0.5165,0.3968,0.4106,58621284.507015996,0.4141,16.893749999999464,80.19516831295579,127.47621586322377,557406.0642856965,3906.397452872016,15534.328920200398,1718.9814946855274,10.237499999999672,2.795312499999911,MATIC
3,600,0.4691,0.4104,0.4141,57671397.743399955,0.4251,16.610937499999476,80.01022621903846,127.41435797895295,557393.0035714109,3910.010934502613,15557.348521422846,1722.608841487285,11.57499999999963,2.710937499999913,MATIC
4,601,0.438,0.3759,0.4251,55629064.84384198,0.3801,16.32031249999948,79.92900077955808,127.5324445009191,557510.5499999824,3913.959109006484,15569.259964860692,1724.9807188850943,13.318749999999573,2.999999999999905,MATIC
5,602,0.4308,0.3787,0.3801,55026446.635049574,0.3915,15.965178571428066,79.90848730291384,127.78139151845252,557769.5874999822,3918.232078116155,15580.571343121712,1727.4792463847018,15.499999999999506,3.289062499999895,MATIC
6,603,0.3957,0.3449,0.3915,54897706.68678619,0.3732,15.588839285713785,79.9214002847646,128.11234960555623,558180.9999999823,3922.1782355716005,15585.847189548542,1731.2204542431962,16.49999999999947,3.204687499999898,MATIC
7,604,0.4261,0.3718,0.3732,52884487.31189117,0.4011,15.192410714285229,79.92333964790363,128.41700553553034,558180.9999999823,3928.4140167235073,15604.965124947188,1732.0483339036662,18.807812499999397,3.073437499999902,MATIC
8,605,0.4372,0.385,0.4011,49482204.5895654,0.3895,14.777008928570956,79.84578600440452,128.61282260758128,557655.3437499823,3931.6714263914764,15613.45735299197,1732.8194064820966,20.631249999999344,2.926562499999907,MATIC
9,606,0.4231,0.3759,0.3895,46199502.24931103,0.4097,14.34374999999954,79.6573955076056,128.7001285280459,557324.3749999823,3933.2090290613296,15617.216901288215,1732.5255242210928,22.004910714285018,2.795312499999911,MATIC
10,607,0.4203,0.3828,0.4097,42958761.9940232,0.3832,13.72499999999956,79.454859736985,128.783136160029,557174.1874999823,3933.233430971293,15604.78003300208,1731.197243690436,22.963392857142125,2.710937499999913,MATIC
11,608,0.4007,0.364,0.3832,38288997.22356128,0.3799,13.153124999999578,79.22985063961323,128.893998152865,557190.8749999823,3935.5225411550077,15602.609511674655,1730.2946090697692,23.5412946428564,2.999999999999905,MATIC
12,609,0.3839,0.3228,0.3799,31856104.68772666,0.3465,12.86049107142816,79.04150884151207,129.00328895364078,557360.5312499823,3935.9855339049036,15592.828051103364,1729.2390722001753,23.773214285713532,3.289062499999895,MATIC
13,610,0.365,0.3266,0.3465,24740162.095813945,0.3303,12.679464285713882,78.85041251352604,129.22184818812372,557669.2499999823,3936.8421364919222,15581.383317783402,1727.2803682326721,23.693749999999255,3.204687499999898,MATIC
14,611,0.378,0.305,0.3303,20429852.13212658,0.3229,12.611160714285313,78.49839008535406,129.11822074140412,558103.1249999822,3937.544004821652,15571.829344394735,1724.4996291841228,23.337499999999267,3.073437499999902,MATIC
15,612,0.3372,0.2985,0.3229,16937029.44844811,0.3004,12.656696428571026,78.3506887963815,129.45771473816052,558648.2499999822,3940.5310231343783,15562.833859252438,1722.2171920775813,22.73906249999928,2.926562499999907,MATIC
16,613,0.3465,0.3002,0.3004,17718618.790874425,0.3364,12.81718749999959,78.256449929303,129.9350990550817,559290.7187499822,3944.429544285239,15558.628060476622,1721.2367640358507,21.933035714285015,2.795312499999911,MATIC
17,614,0.3567,0.3312,0.3364,19620423.39728955,0.3319,13.220312499999578,78.20330936908474,130.35604750598765,560016.6249999822,3950.2271423338593,15564.107022094233,1719.874240711702,20.954017857142194,2.710937499999913,MATIC
18,615,0.3553,0.3283,0.3319,20117741.542137753,0.3465,13.693749999999563,78.30320902721976,130.95712148802207,560812.0624999822,3958.4081874846156,15577.564786420053,1719.312475722122,19.83660714285651,2.999999999999905,MATIC
19,616,0.4246,0.337,0.3465,18318932.223262805,0.3846,14.006249999999556,78.56484083618187,131.2337800843333,561663.1249999822,3967.764502334469,15595.007053483734,1719.2604209354397,18.615401785713697,3.289062499999895,MATIC
20,617,0.3884,0.3605,0.3846,17959549.784678,0.3716,14.326562499999543,78.84100621597858,131.54856053930953,562555.9062499821,3977.9205465043024,15618.02180786083,1718.9843709400172,17.32499999999945,3.204687499999898,MATIC
21,618,0.3823,0.3375,0.3716,17626818.538088724,0.3607,14.654687499999532,79.23090814181484,132.37650096926947,563476.4999999821,3991.2129286628533,15647.39990147132,1719.1287512914923,15.999999999999488,3.073437499999902,MATIC
22,619,0.3782,0.3525,0.3607,18579658.83371815,0.3633,14.990624999999524,79.452102208135,133.15510799884376,564410.9999999821,4003.190827342315,15671.393769835928,1718.3945134571072,14.674999999999532,2.926562499999907,MATIC
23,620,0.3949,0.3571,0.3633,19059564.021713678,0.3835,15.334374999999515,79.76774288245356,134.48940781524772,565345.4999999821,4016.635755048351,15701.576402936165,1718.52661775856,13.384598214285287,2.795312499999911,MATIC
24,621,0.3986,0.3504,0.3835,13556880.171633484,0.3518,15.51718749999951,79.98535226583226,135.77967342137856,566266.093749982,4029.084503718657,15730.549960108661,1719.5188949311932,12.163392857142465,2.710937499999913,MATIC
25,622,0.3735,0.3441,0.3518,12603564.46637012,0.3607,15.770312499999498,80.29768257822055,137.25376679385974,567158.874999982,4042.1389804838805,15762.06199754937,1721.2194128580904,11.045982142856786,2.999999999999905,MATIC
26,623,0.3708,0.3477,0.3607,11445744.74549292,0.3699,15.912499999999493,80.69432969944562,138.90370989867176,568009.937499982,4056.234282248232,15799.868564496219,1724.304347446932,10.066964285713961,3.289062499999895,MATIC
27,624,0.3895,0.3595,0.3699,10853203.250778649,0.3731,16.06249999999949,81.17437420572296,140.6632075888725,568805.374999982,4071.182151194852,15845.596013531858,1727.406294359425,9.260937499999702,3.204687499999898,MATIC
28,625,0.3757,0.3107,0.3731,8186253.31109569,0.3376,16.212499999999483,81.52881137302685,142.4802657178425,569531.2812499818,4084.4044035774014,15881.11872318762,1730.0376577921725,8.662499999999719,3.073437499999902,MATIC
29,626,0.3604,0.335,0.3376,13532717.722774096,0.356,16.35468749999948,81.81150339841585,144.46339473213007,570173.7499999818,4097.522735432085,15908.43676387191,1733.8402488707943,8.306249999999732,2.926562499999907,MATIC
30,627,0.3834,0.3495,0.356,21472369.615008228,0.3665,16.481249999999473,81.8131773863494,145.8865683112779,570718.8749999818,4104.828413935939,15918.553144181971,1738.8013622010903,8.226785714285446,2.795312499999911,MATIC
31,628,0.3753,0.3476,0.3665,28336886.23234953,0.3583,15.487499999999503,81.82759267432088,147.17494540895265,571152.7499999818,4112.644421168606,15931.60258156862,1743.501966803359,8.45870535714258,2.710937499999913,MATIC
32,629,0.3698,0.3507,0.3583,29630894.12089413,0.3683,14.868749999999519,81.83891403163922,148.43256757599494,571461.4687499818,4122.153384508275,15957.090548487568,1747.8175676890226,9.036607142856852,2.999999999999905,MATIC
33,630,0.3728,0.3501,0.3683,31372333.35745435,0.3578,14.706026785713814,81.7249161924609,149.35492146355296,571631.1249999818,4130.776929364754,15981.46523742625,1751.9783688135956,9.995089285713965,3.289062499999895,MATIC
34,631,0.4237,0.3564,0.3578,34967230.21304573,0.4224,14.88035714285666,81.47851430518027,150.23338803563323,571647.8124999818,4138.591663142481,16004.823803274465,1756.5242606026227,11.368749999999636,3.204687499999898,MATIC
35,632,0.4488,0.3707,0.4224,42449174.64325756,0.4141,15.35714285714236,81.41598761422034,150.9113050426708,571497.6249999818,4143.9357049123255,16022.17498016306,1760.0924494061596,13.192187499999578,3.073437499999902,MATIC
36,633,0.459,0.4018,0.4141,52437174.49571707,0.4411,16.101785714285192,81.38609905412962,151.56924116270406,571166.6562499818,4148.597025298941,16037.149900599374,1762.1848740985856,15.499999999999506,2.926562499999907,MATIC
37,634,0.4668,0.4074,0.4411,63410806.50925912,0.4351,17.07968749999945,81.52928220884878,152.32598857879157,570640.9999999818,4153.441882269591,16056.659191458051,1763.9695160728988,17.765624999999435,2.795312499999911,MATIC
38,635,0.4398,0.3997,0.4351,74234626.46145079,0.4029,18.846874999999393,81.72624192918788,153.0741555997255,570966.3499999818,4159.265215682853,16080.678107996837,1766.6081526619482,19.56249999999937,2.710937499999913,MATIC
39,636,0.4061,0.3218,0.4029,83441129.82968038,0.3642,20.559374999999342,81.91006550958919,153.67514906269673,571171.1999999818,4164.133672060153,16102.336125836542,1769.142994744381,20.92410714285648,2.999999999999905,MATIC
40,637,0.3868,0.3249,0.3642,90683681.32464223,0.3265,22.433928571427856,82.25009018012194,154.32070400714383,571264.1571428389,4168.417329243119,16116.643854631186,1771.519066728808,21.883928571427873,3.289062499999895,MATIC
41,638,0.3516,0.2981,0.3265,96669190.58823803,0.3422,24.287276785713505,82.46724623611732,154.68453574861306,571253.8285714104,4171.275801358771,16130.720433697867,1773.9340423310941,22.47544642857072,3.204687499999898,MATIC
42,639,0.3828,0.3283,0.3422,102629610.1974097,0.3562,26.104910714284877,82.65803211586551,154.9676420961058,571148.8214285532,4175.191098076823,16146.311243983164,1775.5621644973187,22.732142857142136,3.073437499999902,MATIC
43,640,0.4209,0.3449,0.3562,107175449.95088723,0.3506,27.872321428570537,82.7243558304624,154.78056831018776,570957.7428571247,4176.043358666423,16157.143707710846,1775.4654392786827,22.687499999999286,2.926562499999907,MATIC
44,641,0.3869,0.2933,0.3506,109337209.38319741,0.3818,29.574999999999058,82.8715055908449,154.57568677833606,570689.1999999819,4176.3281253268415,16160.975324357745,1775.9607719420824,22.374999999999297,2.795312499999911,MATIC
45,642,0.3897,0.3389,0.3818,106289541.85522653,0.3545,30.228124999999032,82.95776713234773,154.15488450867298,570351.7999999819,4176.6511222838035,16169.138354273686,1777.6616202762582,21.828124999999314,2.710937499999913,MATIC
46,643,0.4039,0.3458,0.3545,105931505.65948324,0.3839,31.146874999999003,82.96660428217216,153.57274997574453,569954.149999982,4178.290318625181,16182.948299952403,1779.259678731589,21.080357142856474,2.999999999999905,MATIC
47,644,0.5758,0.3801,0.3839,103614112.44219092,0.5374,32.11428571428469,83.12887206758506,153.1977225099242,569504.8571428391,4183.212068830085,16201.857356697657,1781.003519848358,20.165178571427933,3.289062499999895,MATIC
48,645,0.8478,0.5355,0.5374,98683152.74662855,0.8312,33.2133928571418,83.11708195038939,152.39011303696836,569012.5285714105,4187.629166739195,16227.703936549084,1783.386088725442,19.11607142857082,3.204687499999898,MATIC
49,646,0.8942,0.6752,0.8312,96346909.80202372,0.7776,34.400669642856045,82.88268231493821,151.80650204930507,568485.7714285533,4193.030458668166,16264.975308009036,1785.636514936118,17.966517857142286,3.073437499999902,MATIC
50,647,0.9252,0.7427,0.7776,92156375.66445243,0.8903,35.632589285713145,82.60112870250165,151.36977476391988,567933.1928571247,4194.349474062104,16287.543856593025,1787.3695956365834,16.749999999999464,2.926562499999907,MATIC
51,648,0.9467,0.7829,0.8903,85416895.60779639,0.8205,36.86562499999882,82.21746783426568,150.75803451878207,567363.3999999819,4192.5231044223,16296.341422380201,1787.6112882341088,15.499999999999508,2.795312499999911,MATIC
52,649,0.8411,0.7714,0.8205,81425829.49164696,0.7856,36.11562499999884,81.90733846596048,150.35971952505997,566784.999999982,4191.99763881125,16309.95973336304,1789.572001865875,14.249999999999545,2.710937499999913,MATIC
53,650,0.828,0.7409,0.7856,75098523.7632677,0.8235,35.99843749999884,81.48620886632115,149.7268826757111,566206.5999999819,4191.660881532808,16327.234408350832,1792.574186951716,13.033482142856727,2.999999999999905,MATIC
54,651,0.8691,0.7767,0.8235,71850455.89451556,0.7955,36.65491071428455,80.99032941715802,149.04641246454582,565636.8071428391,4191.452997425489,16344.659580557167,1795.1795206341853,11.883928571428191,3.289062499999895,MATIC
55,652,0.7988,0.6859,0.7955,62941090.38022564,0.7048,37.825892857141646,80.52524655035307,148.69282195908212,565084.2285714105,4194.002144186704,16366.014717973467,1798.676237024522,10.834821428571079,3.204687499999898,MATIC
56,653,0.8361,0.7009,0.7048,62537710.56696896,0.8104,39.42098214285588,79.77668421608806,147.83913721356603,564557.4714285535,4193.214703369006,16385.87362191284,1802.0123339243723,9.919642857142538,3.073437499999902,MATIC
57,654,0.8145,0.7267,0.8104,65902146.51853581,0.7631,41.34977678571296,78.83822643586315,146.53658121312898,564065.1428571249,4187.60782770416,16386.720853096573,1806.0962871550937,9.171874999999705,2.926562499999907,MATIC
58,655,0.8077,0.733,0.7631,74833634.8561159,0.7528,43.5218749999986,78.09891844817321,145.50888551984053,563615.849999982,4183.594724873,16391.274844359832,1810.8777373449557,8.624999999999721,2.795312499999911,MATIC
59,656,0.8552,0.7332,0.7528,75986852.37299532,0.8501,46.39531249999851,77.29456579514667,144.41875838892344,563218.199999982,4177.6266543795755,16387.870367649106,1815.8980495724777,8.312499999999732,2.710937499999913,MATIC
60,657,1.057,0.7896,0.8501,71314645.71351108,0.9696,49.12812499999842,76.67255912678337,143.59679963247657,562880.799999982,4173.73054733263,16390.29660688076,1820.9144787106613,8.267857142856872,2.999999999999905,MATIC
61,658,1.004,0.7866,0.9696,71550646.12141955,0.8783,53.1765624999983,76.10427347762001,142.70340890543346,562612.2571428391,4168.462367738863,16387.1823333735,1826.135683441104,8.524553571428294,3.289062499999895,MATIC
62,659,1.088,0.8011,0.8783,77525754.56346403,1.065,57.39687499999817,75.57945882592642,142.07166643142247,562421.1785714106,4164.512624740469,16386.6670713147,1830.6754801068403,9.116071428571134,3.204687499999898,MATIC
63,660,1.228,0.9972,1.065,87860859.13091014,1.041,61.74218749999803,75.25864198718514,141.92317061083205,562316.1714285535,4160.7814840042965,16383.62396174788,1835.811817959318,10.075892857142533,3.073437499999902,MATIC
64,661,1.181,0.9533,1.041,101937104.4717244,1.053,66.16562499999787,75.23307502099206,142.02797075339276,562305.842857125,4157.171951511796,16378.489555140382,1840.339897019464,11.437499999999634,2.926562499999907,MATIC
65,662,1.507,1.044,1.053,114993255.73649411,1.475,70.62031249999772,75.06869109868762,142.0542013542947,562398.7999999821,4155.301885604725,16376.211190141432,1845.088135501258,13.234374999999575,2.795312499999911,MATIC
66,663,1.887,1.471,1.475,125323275.95351388,1.593,75.90312499999756,74.98122258356399,142.2974528551056,562603.6499999821,4154.138815361979,16379.040364074186,1849.283742632126,15.499999999999506,2.710937499999913,MATIC
67,664,1.831,1.468,1.593,134488733.59296447,1.722,80.81093749999742,74.98691259792635,142.81146235465545,562928.9999999821,4153.6407222201515,16375.27158312064,1854.1501733779314,16.49999999999947,2.999999999999905,MATIC
68,665,1.786,1.481,1.722,141424197.21904013,1.724,84.49419642856874,75.12902006932427,143.60433344499944,562928.9999999821,4154.038410186635,16371.13899121913,1858.852764647288,18.807812499999397,3.289062499999895,MATIC
69,666,2.737,1.708,1.724,147214982.7015065,2.444,87.50334821428294,75.40903839042967,144.67077498094912,563135.6343749821,4155.713717814722,16362.569057137105,1863.5102898188397,20.631249999999344,3.204687499999898,MATIC
70,667,2.64,1.051,2.444,151488856.07930547,1.626,89.79821428571144,75.58508337224991,145.51111157961788,563265.7374999821,4157.965182658472,16359.202748107387,1867.228834261153,22.004910714285018,3.073437499999902,MATIC
71,668,2.201,1.332,1.626,151454949.56799522,1.829,91.33861607142568,75.9045415145986,146.4409518650553,563324.7758928392,4159.684547206201,16357.624578202955,1871.723765700144,22.963392857142125,2.926562499999907,MATIC
72,669,1.956,1.18,1.829,150249590.7727542,1.487,92.0843749999971,76.20261526107548,147.32634499753757,563318.2160714106,4160.3352428979915,16356.778429957281,1874.393768555717,23.5412946428564,2.795312499999911,MATIC
73,670,1.618,1.128,1.487,147967078.84999087,1.196,92.58593749999709,76.629289586201,148.67791745662214,563251.5245535534,4163.984492874014,16364.821555654822,1879.244687162067,23.773214285713532,2.710937499999913,MATIC
74,671,1.256,0.7466,1.196,142272513.75667405,1.076,91.99374999999709,77.10194588899368,150.3204097236858,563130.1678571248,4169.930758503373,16384.494721112413,1883.5150900976396,23.693749999999255,2.999999999999905,MATIC
75,672,1.979,1.069,1.076,138633212.698355,1.746,91.63861607142566,77.62038781302068,152.25017199175213,562959.6124999819,4177.227007075587,16411.142097908596,1887.1985508236967,23.337499999999267,3.289062499999895,MATIC
76,673,1.949,1.514,1.746,132699905.48474357,1.936,90.55133928571139,78.24112239054021,154.41554787158475,562745.3249999819,4186.165087563518,16443.252953447092,1890.6481709615923,22.73906249999928,3.204687499999898,MATIC
77,674,2.439,1.836,1.936,127660595.84583972,2.214,88.73303571428286,78.68726100069885,156.28219403879484,562492.7718749819,4192.284847531865,16479.166568210625,1894.1015205110218,21.933035714285015,3.073437499999902,MATIC
78,675,2.265,1.856,2.214,123164230.38367692,2.041,86.18482142856867,79.10637238025413,158.17313446316894,562207.419642839,4196.755286679815,16507.188297598175,1895.7464279174199,20.954017857142194,2.926562499999907,MATIC
79,676,2.062,1.667,2.041,115685281.37502758,1.821,82.90781249999733,79.53204181875249,159.88247795785662,561894.7348214105,4197.628631591663,16515.38195168578,1897.6276772907197,19.83660714285651,2.795312499999911,MATIC
80,677,1.907,1.517,1.821,108961069.8852175,1.692,79.19843749999745,79.8761575358229,161.52339778286554,561560.1839285534,4200.591103035929,16526.944272721987,1898.6634368350922,18.615401785713697,2.710937499999913,MATIC
81,678,1.967,1.538,1.692,103809462.08197884,1.867,74.6531249999976,80.19234936237079,163.26905711377847,561209.2334821247,4205.584339904651,16549.226001194012,1899.8905140194968,17.32499999999945,2.999999999999905,MATIC
82,679,1.934,1.747,1.867,93865770.61795908,1.873,71.99151785714054,80.46066868815848,164.9611765316502,560847.3499999819,4210.524980708396,16573.42615944946,1900.2107128415182,15.999999999999488,3.289062499999895,MATIC
83,680,1.984,1.765,1.873,83650689.12905313,1.825,69.33325892856921,80.71304136173809,166.61553510256644,560479.999999982,4215.998881639619,16597.63208923287,1899.9127206529286,14.674999999999532,3.204687499999898,MATIC
84,681,1.889,1.751,1.825,77863146.86052653,1.799,66.73861607142645,80.92247870479055,168.19003588471557,560112.649999982,4222.5080252509815,16626.403227887302,1901.7954858779303,13.384598214285287,3.073437499999902,MATIC
85,682,1.883,1.763,1.799,77225745.57682788,1.823,64.2678571428551,80.82030680690235,168.75087276526318,559750.7665178392,4225.160747527942,16653.131926399794,1903.5318289892411,12.163392857142465,2.926562499999907,MATIC
86,683,1.825,1.553,1.823,73095141.44942848,1.632,61.98124999999804,80.91602746588586,169.7110657146945,559399.8160714105,4228.476724678994,16678.74611772757,1903.5066707610483,11.045982142856786,2.795312499999911,MATIC
87,684,1.696,1.446,1.632,66846583.73406483,1.528,60.360937499998094,81.1041836193604,171.01599919454847,559065.2651785534,4232.305542863984,16698.87745535661,1901.8482307705956,10.066964285713961,2.710937499999913,MATIC
88,685,1.59,1.512,1.528,58216796.711348586,1.581,58.88906249999813,81.22983748742256,172.2945488180378,558752.5803571249,4234.765602438656,16710.261676024864,1898.982648358966,9.260937499999702,2.999999999999905,MATIC
89,686,1.727,1.46,1.581,50868429.32418139,1.485,56.87098214285534,81.36534833396925,173.4748867681993,558467.228124982,4233.62746440329,16700.813425772,1893.998562867241,8.662499999999719,3.289062499999895,MATIC
90,687,1.524,1.279,1.485,53026965.94115453,1.479,54.91205357142683,81.43041948761,174.31577147074555,558214.674999982,4230.807738494738,16684.723899404806,1887.9803955350005,8.306249999999732,3.204687499999898,MATIC
91,688,1.534,1.355,1.479,54604710.4273688,1.491,53.06919642856975,81.45302203382505,175.32420735699233,558000.387499982,4229.454919869425,16669.857899256585,1880.9817118507879,8.226785714285446,3.073437499999902,MATIC
92,689,1.498,1.354,1.491,58636633.700944535,1.363,51.39933035714123,81.40252204451984,176.3167296818268,557829.8321428392,4226.873289489611,16642.29693647059,1874.1536817550063,8.45870535714258,2.926562499999907,MATIC
93,690,1.383,1.231,1.363,60999872.56021457,1.25,49.959374999998424,81.3780509318598,177.24384183883106,557708.4754464106,4224.774903760504,16611.539853558694,1866.4250702721138,9.036607142856852,2.795312499999911,MATIC
94,691,1.395,1.16,1.25,64228094.3511609,1.339,48.89062499999846,81.39333443130506,178.0096983228354,557641.7839285535,4223.7666588918155,16585.36629660417,1858.2697376523104,9.995089285713965,2.710937499999913,MATIC
95,692,1.492,1.313,1.339,65857995.034540325,1.467,48.13437499999848,81.55503527777276,179.10822462013215,557635.224107125,4223.732141004155,16561.657449340295,1850.2375952583811,11.368749999999636,2.999999999999905,MATIC
96,693,1.599,1.414,1.467,67503438.33267419,1.55,46.57120535714138,81.7145662171474,179.9605961016189,557694.262499982,4224.001874542101,16542.88672877668,1842.2662079946747,13.192187499999578,3.289062499999895,MATIC
97,694,1.709,1.534,1.55,67374860.33903134,1.63,45.08169642857,81.78162198917946,180.7844057798328,557824.365624982,4225.087970406534,16525.124240765726,1834.9961188996954,15.499999999999506,3.204687499999898,MATIC
98,695,1.638,1.447,1.63,65637219.68983273,1.478,43.702678571427185,81.810356329166,181.55378033092472,558030.9999999821,4226.3315804616395,16506.509819902167,1827.0469229016403,17.765624999999435,3.073437499999902,MATIC
99,696,1.557,1.456,1.478,63006912.6663038,1.504,42.47098214285579,82.00745007821232,182.15634312288523,558073.7359374821,4226.56971075862,16489.056195503803,1818.9491528646709,19.56249999999937,2.926562499999907,MATIC
