,index,high,low,open,volumefrom,close,SearchFrequency,amd_open,nvda_open,retail_sales,gspc_open,nya_open,gold,day_of_month,weekday,symbol
100,697,1.514,1.304,1.504,59788668.98237757,1.379,41.42343749999868,82.25499462229602,182.87750525133367,558100.6437499821,4225.435791015492,16474.488721138565,1811.491208430641,20.92410714285648,2.795312499999911,MATIC
101,698,1.434,1.35,1.379,58645498.21986421,1.36,40.4703124999987,82.61407039846432,183.90080610342798,558112.8540178393,4226.01599993011,16461.05809304321,1802.5481079100987,21.883928571427873,2.710937499999913,MATIC
102,699,1.436,1.281,1.36,56142905.805230364,1.397,39.82187499999872,83.10624229907727,185.2824158293801,558111.4973214108,4228.89815216051,16454.974923051584,1795.1277279989486,22.47544642857072,2.999999999999905,MATIC
103,700,1.409,1.088,1.397,51748013.14217692,1.101,38.686607142855905,83.69621554442548,186.793461912013,558097.7042410537,4232.957824052949,16453.05389404245,1788.451544025909,22.732142857142136,3.289062499999895,MATIC
104,701,1.231,0.9312,1.101,48752366.938757375,1.074,37.67299107142737,84.36303927216944,188.3496690784122,558072.605357125,4238.283070591383,16460.905782644564,1782.129154259761,22.687499999999286,3.204687499999898,MATIC
105,702,1.249,1.03,1.074,47654357.67864803,1.177,36.79888392857025,85.42952139207023,190.37744403225432,558037.3312499822,4245.943441881316,16468.84206521118,1777.3954450879214,22.374999999999297,3.073437499999902,MATIC
106,703,1.239,1.137,1.177,45842760.985793196,1.204,36.0821428571417,86.30928669827048,192.2303389583254,557993.0124999823,4253.4897529600685,16487.415763200504,1773.6354441778435,21.828124999999314,2.926562499999907,MATIC
107,704,1.231,1.04,1.204,42863089.599221855,1.042,35.54062499999886,87.04088235412047,193.7336180823128,557940.7796874823,4259.2623087200445,16489.81218545044,1771.025372477884,21.080357142856474,2.795312499999911,MATIC
108,705,1.101,1.008,1.042,40212061.14865719,1.076,35.65624999999886,87.82018136126372,195.16479159763261,557881.7633928395,4266.66819926657,16496.75394287057,1770.6828936167562,20.165178571427933,2.710937499999913,MATIC
109,706,1.113,1.035,1.076,37685788.96996978,1.113,35.81093749999886,88.56348721299567,196.6897479431907,557817.0941964108,4275.27673252637,16509.498721530934,1770.1160136358515,19.11607142857082,2.999999999999905,MATIC
110,707,1.163,1.088,1.113,34458443.582231045,1.12,35.62232142857029,89.29540020227145,198.034796953195,557747.9026785537,4284.35583321694,16524.59940403477,1770.627592740684,17.966517857142286,3.289062499999895,MATIC
111,708,1.248,1.117,1.12,30258484.248900812,1.171,35.40803571428458,89.95048970154066,199.28471461022966,557675.3194196252,4294.308132171494,16548.535856627892,1772.3956442968617,16.749999999999464,3.204687499999898,MATIC
112,709,1.181,1.082,1.171,27717903.112827234,1.166,35.19040178571316,90.58098981380172,200.62259273187817,557600.4749999823,4305.808531079836,16575.136965069923,1775.0053958074818,15.499999999999508,3.073437499999902,MATIC
113,710,1.168,1.063,1.166,24989611.485055,1.074,34.99174107142744,91.17091638530712,201.95808664389375,557524.4999999823,4317.4719026836665,16605.51859893746,1779.2282058442775,14.249999999999545,2.926562499999907,MATIC
114,711,1.108,1.044,1.074,21786006.302682336,1.103,34.834374999998886,91.70288526670983,203.3303177424775,557448.5249999823,4330.659771510394,16636.507418822708,1783.629318346239,13.033482142856727,2.795312499999911,MATIC
115,712,1.144,1.08,1.103,19672040.720927943,1.118,34.69843749999889,92.24087875910872,204.68225420542473,557373.6805803395,4341.38519810254,16657.425415256515,1786.519735308999,11.883928571428191,2.710937499999913,MATIC
116,713,1.179,1.097,1.118,16954463.852858823,1.148,34.66406249999889,92.5894726123099,205.39219546658,557301.0973214109,4348.354473331859,16658.081019373774,1788.9850245338966,10.834821428571079,2.999999999999905,MATIC
117,714,1.149,1.082,1.148,11236195.277604539,1.101,34.163169642856055,92.69172719716731,205.26935118947063,557231.9058035538,4354.074207741735,16662.681903947574,1790.8727722167403,9.919642857142538,3.289062499999895,MATIC
118,715,1.164,1.101,1.101,6722375.180303335,1.131,33.627678571427495,92.66062441382795,204.7264274937701,557167.2366071251,4353.812949589181,16641.588959829613,1792.9483797617752,9.171874999999705,3.204687499999898,MATIC
119,716,1.177,1.126,1.131,10512496.703138039,1.129,33.06763392857037,92.37592578785467,203.54874716826197,557108.2203124823,4353.031319209368,16618.605236815874,1796.2472025189516,8.624999999999721,3.073437499999902,MATIC
120,717,1.133,1.015,1.129,15538218.884320918,1.041,32.49308035714182,91.95450193711393,202.46590852055587,557055.9874999824,4351.804872567174,16597.206549943665,1798.9231633594486,8.312499999999732,2.926562499999907,MATIC
121,718,1.069,1.004,1.041,20631422.089222543,1.052,31.914062499998984,91.46879210642113,201.52788540975746,557011.6687499824,4349.37695781149,16568.280925423227,1801.23423982342,8.267857142856872,2.795312499999911,MATIC
122,719,1.071,1.02,1.052,25608934.59921792,1.03,31.256249999999007,91.04047053881763,200.468717544413,556976.3946428394,4347.954855673515,16544.99431348475,1803.3066298892945,8.524553571428294,2.710937499999913,MATIC
123,720,1.059,1.021,1.03,26895106.104144227,1.042,30.645312499999022,90.583300803386,199.3133961949966,556951.295758911,4347.266101183071,16528.152353776677,1805.2752487454522,9.116071428571134,2.999999999999905,MATIC
124,721,1.049,0.9622,1.042,30957292.889976684,0.9951,29.9712053571419,90.05007748603533,198.04782187938056,556937.5026785538,4346.443828582626,16513.10241568376,1806.9837581088987,10.075892857142533,3.289062499999895,MATIC
125,722,0.9951,0.9372,0.9951,35736138.85556583,0.9456,29.32388392857049,89.46718899181626,196.62317967754822,556936.1459821252,4346.308564540179,16502.581755065392,1808.65315753386,11.437499999999634,3.204687499999898,MATIC
126,723,0.966,0.8664,0.9456,41919443.09845178,0.9286,28.708928571427656,88.78444821834283,195.29455288137083,556948.3562499824,4346.399878910472,16486.898735917788,1809.5492141450577,13.234374999999575,3.073437499999902,MATIC
127,724,0.9452,0.8577,0.9286,46279405.684458345,0.8785,28.13191964285625,88.12236816201612,194.07536210331978,556975.2640624823,4346.488148825371,16465.98743852835,1808.3471860067605,15.499999999999506,2.926562499999907,MATIC
128,725,0.8972,0.8104,0.8785,51561491.01293809,0.8116,27.59843749999912,87.62795771700716,192.81845640113755,557017.9999999823,4346.164405713623,16452.526521954693,1808.4143072945155,16.49999999999947,2.795312499999911,MATIC
129,726,0.8216,0.7841,0.8116,55680614.470326364,0.801,26.987499999999145,87.36247797522947,191.82747909681527,557017.9999999823,4347.101243264196,16445.590895516005,1808.3511830738037,18.807812499999397,2.710937499999913,MATIC
130,727,0.8592,0.7903,0.801,59120900.736678936,0.7943,26.478124999999153,87.4381588458987,191.15286136013512,557895.0359374823,4349.877289363178,16443.609002903002,1808.4650677271673,20.631249999999344,2.999999999999905,MATIC
131,728,0.7996,0.7288,0.7943,62441275.15979937,0.7331,26.249330357142014,87.68151149919778,190.66390519141547,558447.2437499822,4353.772252981865,16446.332319422603,1808.3939958571814,22.004910714285018,3.289062499999895,MATIC
132,729,0.7382,0.6226,0.7331,65044966.03010955,0.6886,26.180133928570598,87.94656282663065,190.28984572886816,558697.8254464108,4356.9344229560575,16446.543951851458,1808.2300670078248,22.963392857142125,3.204687499999898,MATIC
133,730,0.9441,0.6691,0.6886,66556087.9507903,0.8888,26.27611607142773,88.48175264426357,189.97119053431314,558669.9830356966,4360.964257158414,16457.308242143376,1807.7079908915355,23.5412946428564,3.073437499999902,MATIC
134,731,0.9315,0.8445,0.8888,67186101.58850458,0.8808,26.5428571428563,89.66132377726404,190.06935847826765,558386.918526768,4364.211670466693,16459.65733620727,1808.0604682921785,23.773214285713532,2.926562499999907,MATIC
135,732,0.9572,0.8597,0.8808,66400866.06685727,0.9486,26.98593749999914,90.64976142644593,189.9986208098215,557871.8339285537,4365.879059055734,16463.704310389403,1809.9849147523578,23.693749999999255,2.795312499999911,MATIC
136,733,0.9884,0.9119,0.9486,65983721.883725576,0.9487,27.69531249999912,91.89620574712463,190.18950763769908,557147.9312499823,4368.101658412248,16459.87555236764,1811.2621274675062,23.337499999999267,2.710937499999913,MATIC
137,734,0.9649,0.888,0.9487,64561658.59518991,0.9395,28.560937499999095,93.35448487315563,190.75543052808973,556238.4124999824,4372.943629346436,16472.281555829206,1811.6106565474884,22.73906249999928,2.999999999999905,MATIC
138,735,1.135,0.9317,0.9395,61892434.70150249,1.015,28.9424107142848,95.0962548783817,191.62933303628037,555166.4796874824,4378.6002163476915,16490.143152290908,1812.1779583521677,21.933035714285015,3.289062499999895,MATIC
139,736,1.063,0.9377,1.015,57179435.24663435,1.041,29.29933035714193,96.91460987499471,192.8549317087384,553955.334821411,4384.614421626361,16509.333405630405,1811.634139960095,20.954017857142194,3.204687499999898,MATIC
140,737,1.058,0.9932,1.041,55152611.91432859,1.018,29.6272321428562,98.73884218419985,194.43757918902187,552628.1799106967,4391.63071321746,16532.416138566725,1809.3657499040296,19.83660714285651,3.073437499999902,MATIC
141,738,1.042,0.9916,1.018,52128738.91838673,1.028,29.921651785713333,100.59470398596034,196.17358049664557,551208.2169642682,4398.593024226457,16556.79531358939,1806.4577560151754,18.615401785713697,2.926562499999907,MATIC
142,739,1.071,0.9961,1.028,49535808.06226627,1.067,30.178124999999042,102.25352547509,197.68786761419486,549718.647991054,4406.0338414872,16584.239265659355,1803.5726649964984,17.32499999999945,2.795312499999911,MATIC
143,740,1.101,1.027,1.067,47032436.941275276,1.083,30.223437499999037,103.76744963441246,198.88233328886758,548182.6749999826,4414.035970306254,16612.92303401349,1800.9987342833897,15.999999999999488,2.710937499999913,MATIC
144,741,1.135,1.043,1.083,42706143.76343391,1.05,30.284374999999027,105.07741828475346,199.41703966344474,546623.4999999827,4418.375613730153,16636.40128304564,1797.279338673125,14.674999999999532,2.999999999999905,MATIC
145,742,1.078,1.021,1.05,37714464.23793628,1.046,30.410937499999022,106.40377961567133,199.927552420746,545064.3249999827,4421.845093427245,16661.10552956664,1793.1189424786673,13.384598214285287,3.289062499999895,MATIC
146,743,1.06,1.006,1.046,32668289.53123332,1.022,30.55312499999902,107.48263202224116,200.20698843682877,543528.3520089113,4425.180701555384,16690.12825535312,1789.1671579087913,12.163392857142465,3.204687499999898,MATIC
147,744,1.071,1.01,1.022,31403581.45696104,1.053,30.703124999999016,108.62462486198623,200.61129462718324,542038.7830356971,4427.5970950533965,16703.681384930762,1786.3419600894902,11.045982142856786,3.073437499999902,MATIC
148,745,1.075,1.012,1.053,34317521.71546318,1.065,30.853124999999014,109.45280982255586,200.664585450711,540618.8200892685,4429.540200260567,16726.108915055967,1783.29477536332,10.066964285713961,2.926562499999907,MATIC
149,746,1.098,1.036,1.065,36037251.43726,1.08,30.995312499999013,110.08566660880692,200.61765254565012,539291.6651785542,4429.8932328359015,16745.79521091953,1780.0599961416492,9.260937499999702,2.795312499999911,MATIC
150,747,1.196,1.07,1.08,37700294.50195415,1.169,31.374999999998998,110.58740722621837,200.72078884328474,538080.5203124828,4430.8009908402255,16757.423674228678,1777.1686559131601,8.662499999999719,2.710937499999913,MATIC
151,748,1.18,1.07,1.169,38316500.85719743,1.082,31.637499999998987,110.8990900499445,200.7501083782677,537008.5874999829,4433.017946733606,16768.61684657452,1774.5239678791024,8.306249999999732,2.999999999999905,MATIC
152,749,1.158,1.039,1.082,37684917.71013495,1.127,31.89955357142756,110.80296071767455,200.50272518906638,536099.068749983,4433.862379128451,16769.781815446597,1771.0282108306321,8.226785714285446,3.289062499999895,MATIC
153,750,1.178,1.108,1.127,42636078.99724639,1.157,32.07790178571326,110.57979564836697,200.41895592893238,535375.1660714116,4435.005582536829,16764.675265502396,1768.4888149260912,8.45870535714258,3.204687499999898,MATIC
154,751,1.425,1.154,1.157,45540426.800462835,1.372,32.173660714284686,110.17005906615589,200.23986005441847,534860.0814731972,4436.975327518868,16756.281784929015,1766.6519146509972,9.036607142856852,3.073437499999902,MATIC
155,752,1.41,1.262,1.41,47752692.626690455,1.323,32.1879464285704,109.59609028781813,200.2634990555836,534577.0169642688,4439.630437469341,16750.39020734461,1764.2915118353144,9.995089285713965,2.926562499999907,MATIC
156,753,1.516,1.315,1.323,49114909.17540022,1.511,32.12187499999897,108.77850778954024,200.27101270470664,534549.1745535544,4440.664679608885,16738.4472311832,1762.3173158645068,11.368749999999636,2.795312499999911,MATIC
157,754,1.513,1.405,1.511,50997216.06641355,1.443,31.80781249999898,108.13384479283944,200.46223341055642,534799.756249983,4441.766089956959,16734.07814766966,1762.550061525561,13.192187499999578,2.710937499999913,MATIC
158,755,1.485,1.372,1.443,50997715.885993905,1.467,31.478124999998997,107.69319306271072,201.0078695944313,535351.9640624829,4443.851381247242,16726.315212576195,1763.1785885674053,15.499999999999506,2.999999999999905,MATIC
159,756,1.56,1.415,1.467,50980164.16491801,1.419,31.306249999999004,107.32337835005008,201.81097254071275,536228.9999999829,4445.631387001986,16719.949086215984,1764.9515759876235,16.49999999999947,3.289062499999895,MATIC
160,757,1.531,1.338,1.419,49546809.132074304,1.35,31.16562499999901,106.93721097196511,202.84715534618272,536228.9999999829,4447.951321084018,16713.81347699793,1767.830837167956,18.807812499999397,3.204687499999898,MATIC
161,758,1.408,1.279,1.35,49004057.39705201,1.334,31.056249999999004,106.70322021075319,203.9712357146334,535251.515624983,4449.54741418007,16703.697892542714,1771.6804813384445,20.631249999999344,3.073437499999902,MATIC
162,759,1.471,1.302,1.334,48518399.49982658,1.469,30.97812499999901,106.89553974525928,205.38352307250867,534636.062499983,4452.646509660852,16697.414211599633,1775.9844078608355,22.004910714285018,2.926562499999907,MATIC
163,760,1.568,1.452,1.469,45387240.34396954,1.551,30.93124999999901,107.25864923170292,206.92498018059754,534356.781249983,4455.475355965608,16687.397356305268,1781.195883096911,22.963392857142125,2.795312499999911,MATIC
164,761,1.7,1.514,1.551,43493791.41752092,1.585,31.126562499999004,107.41135275874475,208.66791301454145,534387.812499983,4459.557241494173,16683.266135514958,1786.869634982461,23.5412946428564,2.710937499999913,MATIC
165,762,1.669,1.562,1.585,44368114.507628046,1.625,31.274999999999,107.65559395891938,210.53046204361922,534703.296874983,4464.433598981442,16683.61817103741,1790.7124241419635,23.773214285713532,2.999999999999905,MATIC
166,763,1.687,1.592,1.625,39488369.09337372,1.624,31.264285714284718,107.96081725869516,212.5188928467819,535277.374999983,4469.628449358114,16686.0548383435,1794.5969535827066,23.693749999999255,3.289062499999895,MATIC
167,764,1.63,1.444,1.624,38678063.16244072,1.475,31.18214285714187,108.37409193004537,214.74156467573297,536084.187499983,4475.762276567589,16694.97480904662,1800.2988930020442,23.337499999999267,3.204687499999898,MATIC
168,765,1.553,1.421,1.475,39188049.7206081,1.528,31.03191964285616,108.73141585417807,216.99856262206336,537097.874999983,4481.823766435753,16705.636499458866,1803.0094017300717,22.73906249999928,3.073437499999902,MATIC
169,766,1.547,1.366,1.528,44985068.69631329,1.373,30.816964285713304,109.00561012199597,219.02194385527866,538292.578124983,4488.145407213341,16721.53816048705,1805.0098010743795,21.933035714285015,2.926562499999907,MATIC
170,767,1.52,1.352,1.373,50554176.607165776,1.519,30.54062499999903,109.29596046890178,220.68120453016394,539642.4374999829,4495.6103413171695,16745.116545758392,1807.0607056208444,20.954017857142194,2.795312499999911,MATIC
171,768,1.53,1.444,1.519,57807530.4742794,1.459,30.079687499999043,109.49879292589925,222.23654798779464,541121.5937499829,4503.2352747234545,16767.111326816568,1808.6909464154348,19.83660714285651,2.710937499999913,MATIC
172,769,1.484,1.397,1.459,61913110.464964546,1.42,29.61093749999906,109.80407398598184,223.77772862229315,542704.1874999828,4510.029673657954,16787.868692452033,1810.5986205781635,18.615401785713697,2.999999999999905,MATIC
173,770,1.424,1.309,1.42,66177417.91749119,1.319,29.370089285713348,110.07852044445775,225.35181312560326,544364.3593749828,4515.922737775388,16804.82189505387,1811.91714532029,17.32499999999945,3.289062499999895,MATIC
174,771,1.418,1.303,1.319,71625692.36474326,1.339,29.192857142856212,110.32242647919985,226.67955633912047,546076.2499999827,4522.504336438716,16828.296859740673,1812.205718721605,15.999999999999488,3.204687499999898,MATIC
175,772,1.496,1.312,1.339,75148972.11539939,1.47,29.083705357141934,110.4045425057376,227.54470782619842,547813.9999999827,4526.692971910605,16843.24776872853,1813.251293427546,14.674999999999532,3.073437499999902,MATIC
176,773,1.519,1.432,1.47,78226760.4869975,1.446,29.047098214284794,110.42817185776222,227.87660468645734,549551.7499999825,4529.258306557647,16853.34871433749,1815.400510951393,13.384598214285287,2.926562499999907,MATIC
177,774,1.498,1.405,1.446,82848060.33467597,1.457,29.087499999999075,110.3334974663563,228.2742982694008,551263.6406249825,4529.999017224849,16856.93209054076,1816.507718413159,12.163392857142465,2.795312499999911,MATIC
178,775,1.744,1.447,1.457,87217828.6594191,1.74,29.462499999999068,110.11686997583585,228.33472197055087,552923.8124999824,4529.081418500483,16846.710397338327,1816.7625592367408,11.045982142856786,2.710937499999913,MATIC
179,776,1.797,1.635,1.74,87529117.59711774,1.681,29.82968749999905,109.79691011735021,228.41281341483887,554506.4062499824,4527.668917083598,16832.92044721277,1815.5979404721363,10.066964285713961,2.999999999999905,MATIC
180,777,1.718,1.571,1.681,89481276.45322035,1.644,29.846651785713338,109.31237892423009,227.97885408400762,555985.5624999823,4525.340582820203,16824.258384922035,1812.9109836850268,9.260937499999702,3.289062499999895,MATIC
181,778,1.697,1.116,1.644,91895192.32253282,1.36,29.77098214285619,108.67211574315678,227.20907762731105,557335.4218749823,4520.7977511813215,16803.206515502396,1808.7191162653753,8.662499999999719,3.204687499999898,MATIC
182,779,1.382,1.186,1.36,95415469.12335856,1.333,29.607142857141916,108.07559556960715,226.2033124412737,558530.1249999823,4514.070460401118,16771.794871738446,1805.7206348963573,8.306249999999732,3.073437499999902,MATIC
183,780,1.492,1.283,1.333,97643603.60365762,1.368,29.35959821428478,107.38436986888817,225.10354232106172,559543.8124999822,4505.1599111283085,16731.05568498831,1802.5404398508865,8.226785714285446,2.926562499999907,MATIC
184,781,1.465,1.268,1.368,99607830.44504593,1.303,29.032812499999075,106.70607745476791,224.29626526831865,560350.6249999822,4495.735551888459,16695.360290090845,1798.242299188829,8.45870535714258,2.795312499999911,MATIC
185,782,1.372,1.277,1.303,101000363.67950124,1.315,28.50468749999909,105.98599052769463,223.37005059037176,560924.7031249822,4484.798287309776,16653.34952523315,1794.1208324976762,9.036607142856852,2.710937499999913,MATIC
186,783,1.372,1.288,1.315,100842334.66555037,1.328,27.95312499999911,105.52208657604973,222.71761757645575,561240.1874999822,4475.549877166606,16619.06122044102,1790.430879293112,9.995089285713965,2.999999999999905,MATIC
187,784,1.349,1.201,1.328,98973042.73261961,1.247,27.614955357141977,105.05404661042013,222.2881849731647,561271.2187499822,4467.349731227189,16583.932000295925,1787.1327541350747,11.368749999999636,3.289062499999895,MATIC
188,785,1.346,1.236,1.247,96787624.38592327,1.319,27.327008928570557,104.88414470808509,221.92309637068993,560991.9374999822,4461.382560620847,16563.241792296834,1783.9048938750652,13.192187499999578,3.204687499999898,MATIC
189,786,1.421,1.318,1.319,93905694.44609968,1.416,27.09486607142771,104.68608006408901,221.47498954022927,560376.4843749822,4455.0445227485325,16539.436445399162,1780.5743379047376,15.499999999999506,3.073437499999902,MATIC
190,787,1.497,1.349,1.416,90364260.99967791,1.383,26.924107142856283,104.49450675589364,220.80481133119693,559398.9999999822,4450.5267601011765,16522.713693018795,1775.575966616983,17.765624999999435,2.926562499999907,MATIC
191,788,1.44,1.302,1.383,85982924.02346602,1.421,26.820312499999144,104.32662080866618,220.13313941273668,558393.9249999822,4443.950547790386,16497.37110944423,1770.3262562614964,19.56249999999937,2.795312499999911,MATIC
192,789,1.439,1.337,1.421,80162881.4313211,1.365,26.662499999999152,104.09603832959797,219.20983376161692,557761.0999999823,4437.028883470666,16477.617971147283,1765.947040639549,20.92410714285648,2.710937499999913,MATIC
193,790,1.372,1.302,1.365,76213016.89768285,1.314,26.629687499999154,103.93812101397863,218.43599686281328,557473.935714268,4430.2279906135245,16459.71964503645,1762.4592721938523,21.883928571427873,2.999999999999905,MATIC
194,791,1.318,1.099,1.314,71522813.55644193,1.134,26.429464285713447,103.84980855668964,217.85702791894494,557505.8428571251,4425.275223214146,16450.32837393572,1759.7371929713097,22.47544642857072,3.289062499999895,MATIC
195,792,1.187,1.017,1.134,64427585.841189906,1.046,26.269419642856306,103.81269701037756,217.10692076001158,557830.2321428393,4419.716629573137,16437.43877585223,1758.0484843117292,22.732142857142136,3.204687499999898,MATIC
196,793,1.235,1.03,1.046,64038331.24839528,1.231,26.14620535714203,103.63462552683366,215.90607024941437,558420.5142856964,4411.657902417724,16428.795537021662,1757.0418301718018,22.687499999999286,3.073437499999902,MATIC
197,794,1.245,1.178,1.231,62314317.2528842,1.225,26.05647321428489,103.42022112777926,214.65432501179146,559250.099999982,4403.069260733328,16411.99685516305,1754.6055113110665,22.374999999999297,2.926562499999907,MATIC
198,795,1.23,1.056,1.225,63030955.6092413,1.127,25.99687499999918,103.27726543460244,213.61120622838564,560292.399999982,4396.7371652874235,16397.798123604392,1753.323790659168,21.828124999999314,2.795312499999911,MATIC
199,796,1.145,1.085,1.127,62185791.02595561,1.122,26.34374999999916,103.21740575006699,212.59214770112038,561520.824999982,4391.416803087367,16385.713989911234,1751.966645867428,21.080357142856474,2.710937499999913,MATIC
200,797,1.167,1.033,1.122,58785669.810096346,1.125,26.573437499999155,103.12320034333305,211.79974988187388,562908.7857142676,4385.608913966448,16372.901083373503,1750.9666025433662,20.165178571427933,2.999999999999905,MATIC
