,index,high,low,open,volumefrom,close,SearchFrequency,amd_open,nvda_open,retail_sales,gspc_open,nya_open,gold,day_of_month,weekday,symbol
201,798,1.169,1.083,1.125,53811106.1441099,1.085,26.869419642856286,103.04514476230837,211.00906636373668,564429.6928571248,4381.490543147355,16367.291597856276,1750.5505529403129,19.11607142857082,3.289062499999895,MATIC
202,799,1.112,1.046,1.085,50800071.695697054,1.05,27.11517857142771,102.96892175163211,210.35193215097027,566056.957142839,4378.605656323974,16363.405468313515,1750.1083650043474,17.966517857142286,3.204687499999898,MATIC
203,800,1.112,1.045,1.05,47044207.19094493,1.099,27.320758928570555,102.79609347581533,209.50398051738074,567763.9892856961,4375.5315090723,16363.291768754712,1748.966471426772,16.749999999999464,3.073437499999902,MATIC
204,801,1.149,1.094,1.099,31619884.44200342,1.126,27.49620535714198,102.70230096748568,208.66662693363617,569524.1999999818,4369.427179717878,16350.368974521662,1749.534615652846,15.499999999999508,2.926562499999907,MATIC
205,802,1.277,1.126,1.126,31975052.50128914,1.266,27.651562499999123,102.7405664477997,208.0901889290062,571310.9999999817,4366.294778006278,16346.073344420867,1752.1912464413767,14.249999999999545,2.795312499999911,MATIC
206,803,1.356,1.224,1.266,34070246.823005594,1.295,26.910937499999143,102.95043009689549,207.86566612379224,573097.7999999817,4365.412031010079,16349.219498552076,1753.478704506954,13.033482142856727,2.710937499999913,MATIC
207,804,1.345,1.277,1.295,32887982.51901903,1.326,26.498437499999156,103.0632805807217,207.26981344903558,574858.0107142673,4363.159877558977,16354.731840514618,1754.419957651355,11.883928571428191,2.999999999999905,MATIC
208,805,1.327,1.238,1.326,32659242.720789123,1.276,26.047098214284887,103.05578727210941,206.56041680062862,576565.0428571244,4360.869870648924,16367.473610577741,1754.624380956321,10.834821428571079,3.289062499999895,MATIC
209,806,1.339,1.266,1.276,37429531.71009478,1.316,25.789955357142027,103.15722942862863,206.02318277358356,578192.3071428386,4359.275380597656,16381.100178527311,1755.1325995035972,9.919642857142538,3.204687499999898,MATIC
210,807,1.318,1.204,1.316,40259869.628677286,1.257,25.706919642856313,103.38358012437493,205.9097118956636,579713.2142856957,4357.827245112689,16380.554221452461,1756.043044090215,9.171874999999705,3.073437499999902,MATIC
211,808,1.31,1.229,1.257,44197871.61567716,1.276,25.777901785713464,103.56396190268322,205.63918131078336,581101.1749999814,4357.013305554933,16385.306888034844,1757.9702525002058,8.624999999999721,2.926562499999907,MATIC
212,809,1.438,1.271,1.276,46956704.80340475,1.344,25.982812499999167,104.0402300579174,206.03749168259094,582329.5999999814,4359.745919036727,16400.951891653356,1759.7042928967596,8.312499999999732,2.795312499999911,MATIC
213,810,1.383,1.328,1.344,50858272.39869258,1.35,26.259374999999153,104.7070228729896,206.81595833300884,583371.8999999813,4366.492241232598,16434.533673313163,1761.0487311498898,8.267857142856872,2.710937499999913,MATIC
214,811,1.358,1.238,1.35,54095196.49260318,1.245,26.645312499999136,105.52750301020149,207.78189194201758,584201.485714267,4376.043583243094,16474.70269906128,1762.7930578776204,8.524553571428294,2.999999999999905,MATIC
215,812,1.308,1.215,1.245,55346920.11425718,1.243,27.296205357141975,106.38528660876071,208.64444599832143,584791.7678571241,4387.048609379219,16520.01841931972,1764.1936345781035,9.116071428571134,3.289062499999895,MATIC
216,813,1.243,1.153,1.243,52616697.723545186,1.222,28.067633928570523,107.46330233982286,209.7722901105814,585116.1571428385,4400.763553837226,16573.546549769282,1766.7710435594265,10.075892857142533,3.204687499999898,MATIC
217,814,1.262,1.19,1.222,52249420.05782645,1.241,28.941741071427643,108.71533777713428,210.95765666960995,585148.0642856956,4416.527086530271,16646.256999206023,1768.5796136855513,11.437499999999634,3.073437499999902,MATIC
218,815,1.289,1.229,1.241,55403263.93638216,1.265,29.900669642856183,109.93436701978605,212.39361908094543,584860.8999999813,4430.3179367064,16699.410892159067,1769.9801067351732,13.234374999999575,2.926562499999907,MATIC
219,816,1.636,1.235,1.265,60759966.41698466,1.602,30.92656249999901,111.22886941432598,213.84819752147536,584228.0749999813,4443.796610695833,16756.341123961873,1770.8967355455106,15.499999999999506,2.795312499999911,MATIC
220,817,1.61,1.5,1.602,65948073.020587176,1.508,31.74843749999899,112.53098990916848,215.71072927883006,583222.9999999814,4455.418147604664,16800.26421225358,1772.9185456411612,16.49999999999947,2.710937499999913,MATIC
221,818,1.549,1.413,1.508,70468521.90341292,1.459,32.695312499998956,113.74930673667002,217.78916678427953,583222.9999999814,4468.979307120044,16849.181360080725,1775.394549996456,18.807812499999397,2.999999999999905,MATIC
222,819,1.617,1.446,1.459,74448865.85193737,1.481,33.919419642856056,114.66703840323491,220.05688486098538,580960.9484374814,4482.736698477465,16889.937879071378,1777.7422060284728,20.631249999999344,3.289062499999895,MATIC
223,820,1.528,1.439,1.481,76567261.64824533,1.476,35.27299107142744,115.46726354700812,222.198727434015,579536.6937499815,4495.82512228815,16929.061264691492,1781.0585003443557,22.004910714285018,3.204687499999898,MATIC
224,821,1.55,1.451,1.476,79338270.17376757,1.537,36.73482142857025,116.05614516394108,224.08330059050797,578890.3933035529,4505.29186107076,16953.363847350534,1783.639039530016,22.963392857142125,3.073437499999902,MATIC
225,822,1.632,1.364,1.537,82394497.342109,1.506,38.283705357141635,116.35401063986815,225.04476715495892,578962.2044642671,4513.328075626774,16981.870361109603,1784.9186395372094,23.5412946428564,2.926562499999907,MATIC
226,823,1.577,1.491,1.506,84401961.07168034,1.517,39.89843749999873,117.06797241653342,227.23097719123663,579692.2845981957,4524.9288503372945,17003.37955409404,1785.3972358975523,23.773214285713532,2.795312499999911,MATIC
227,824,1.673,1.5,1.517,85957373.41949952,1.641,42.19062499999866,118.01311743088753,230.11369577815822,581020.7910714099,4538.5060111998055,17030.948910085957,1785.8672151837463,23.693749999999255,2.710937499999913,MATIC
228,825,1.644,1.526,1.641,83947248.89280987,1.571,44.271874999998595,118.95868208578275,233.27818009512023,582887.8812499814,4551.527713557507,17056.769244820185,1786.4658537727876,23.337499999999267,2.999999999999905,MATIC
229,826,1.682,1.563,1.571,80746570.62145948,1.675,45.60736607142713,119.2610906107047,235.93962339672973,585233.7124999813,4564.2866946627655,17076.92751508386,1786.7587117330804,22.73906249999928,3.289062499999895,MATIC
230,827,1.856,1.659,1.675,75422986.71099761,1.734,46.56227678571281,120.2515951803714,240.45872129030826,587998.4421874811,4578.324336024547,17095.549978201183,1787.2171238217466,21.933035714285015,3.204687499999898,MATIC
231,828,1.936,1.628,1.734,72028440.08828567,1.757,47.12209821428423,121.36565465756439,244.69318539073714,591122.2276785525,4590.592099652825,17109.253488158633,1786.2837544304416,20.954017857142194,3.073437499999902,MATIC
232,829,2.175,1.757,1.757,67298440.47838852,2.133,47.27232142856993,122.41662533453142,249.3302310602927,594545.2263392666,4600.41534707191,17114.764469691137,1785.9323058264026,19.83660714285651,2.926562499999907,MATIC
233,830,2.22,1.919,2.133,62220291.41977705,2.023,46.998437499998495,123.65979468481487,253.94990541593558,598207.5955356951,4607.909076472544,17113.342703246526,1787.776569366398,18.615401785713697,2.795312499999911,MATIC
234,831,2.028,1.83,2.023,70953968.93560044,1.874,46.45468749999851,125.10981464044995,258.91972041810436,602049.4926339093,4617.121327536299,17119.272343226297,1790.764741080091,17.32499999999945,2.710937499999913,MATIC
235,832,2.007,1.797,1.874,68921368.86407149,1.941,45.39531249999856,126.60633239915991,263.88594385554967,606011.0749999806,4626.156183733112,17129.695552716395,1792.7829112188588,15.999999999999488,2.999999999999905,MATIC
236,833,1.971,1.841,1.941,62864200.35113862,1.905,45.04776785714142,128.22212061881612,269.1106089455655,610032.4999999806,4634.502412523394,17139.270992605485,1795.5640505653903,14.674999999999532,3.289062499999895,MATIC
237,834,1.97,1.866,1.905,59706233.363027126,1.939,44.539508928570015,129.54198232037268,273.7589997666136,614053.9249999804,4640.405566951059,17146.095992605482,1797.9834701809996,13.384598214285287,3.204687499999898,MATIC
238,835,2.154,1.939,1.939,54895658.22065227,2.037,43.88392857142718,130.91400438035816,277.61102084431445,618015.5073660518,4646.915469142221,17154.777383858273,1801.4691601071468,12.163392857142465,3.073437499999902,MATIC
239,836,2.04,1.864,2.037,51398944.9702305,1.918,43.09441964285578,132.47568330253446,281.54964397293287,621857.4044642659,4653.610966709533,17169.462425013404,1805.3954095294919,11.045982142856786,2.926562499999907,MATIC
240,837,1.951,1.87,1.918,48715584.27094488,1.898,42.18437499999867,134.054442301814,284.7186054365886,625519.7736606944,4659.909801700987,17192.878942870546,1810.0668588637727,10.066964285713961,2.795312499999911,MATIC
241,838,1.927,1.813,1.898,44626090.88524857,1.885,41.0406249999987,135.93254743814035,288.2567722695123,628942.7723214085,4666.309140777438,17211.06263689259,1814.8396231786965,9.260937499999702,2.710937499999913,MATIC
242,839,1.916,1.854,1.885,40376847.84757907,1.886,39.84999999999874,137.86853404555563,291.8269036122637,632066.5578124799,4672.484371512127,17227.116433279305,1819.8620113917177,8.662499999999719,2.999999999999905,MATIC
243,840,1.942,1.866,1.886,33901653.551402934,1.895,38.68147321428449,140.11853162390398,296.0841961826503,634831.2874999797,4679.353582436549,17240.745632498056,1826.7223230361355,8.306249999999732,3.289062499999895,MATIC
244,841,1.896,1.763,1.895,27366288.55271117,1.777,37.50401785714166,142.29266975266137,299.7963468415302,637177.1187499797,4684.916126578046,17247.86574009432,1832.8080819265595,8.226785714285446,3.204687499999898,MATIC
245,842,1.894,1.539,1.777,22717246.708048373,1.701,36.32879464285598,144.18075239828195,302.9432133504225,639044.2089285511,4690.820225088788,17253.80505719811,1838.908039147454,8.45870535714258,3.073437499999902,MATIC
246,843,1.788,1.666,1.701,22397452.231664456,1.756,35.166964285713156,145.9354221088499,305.95706686631996,640372.7154017653,4695.348404366481,17257.029618616914,1843.2987976073628,9.036607142856852,2.926562499999907,MATIC
247,844,1.776,1.638,1.756,27173313.55677145,1.715,34.02968749999891,147.5766814623513,308.87939542701275,641102.7955356939,4698.831380898463,17262.802891757958,1846.9210523877234,9.995089285713965,2.795312499999911,MATIC
248,845,1.77,1.699,1.715,29906004.96363743,1.752,32.759374999998954,149.00160358292243,311.3907796314685,641174.6066964081,4700.405548095553,17265.891377039767,1849.504220308517,11.368749999999636,2.710937499999913,MATIC
249,846,1.775,1.687,1.752,30870207.613206603,1.729,31.598437499998983,150.16158147879526,313.7389872550865,640528.3062499797,4701.809941427898,17256.62184186608,1850.821116365646,13.192187499999578,2.999999999999905,MATIC
250,847,1.767,1.689,1.729,31767434.664615057,1.692,30.90714285714187,150.83358618020532,315.236911371766,639104.0515624797,4700.946592276287,17235.49364885548,1851.4323614937332,15.499999999999506,3.289062499999895,MATIC
251,848,1.693,1.464,1.692,31719733.793215502,1.561,30.445758928570456,151.43207312481258,316.2527260030918,636841.9999999797,4700.039195687281,17221.760050091874,1851.2662402016194,17.765624999999435,3.204687499999898,MATIC
252,849,1.674,1.492,1.561,30398805.49073563,1.638,30.227678571427603,152.6011251687955,317.67921475000736,641732.6703124796,4701.189185442095,17209.25527779661,1849.7201209748912,19.56249999999937,3.073437499999902,MATIC
253,850,1.679,1.448,1.638,31077689.582112834,1.497,30.266294642856177,153.33005416052197,318.36981885091586,644811.9812499796,4696.066978890406,17168.009423173626,1846.2770390918688,20.92410714285648,2.926562499999907,MATIC
254,851,1.635,1.481,1.497,30501808.497706607,1.622,30.57499999999903,154.40369905062596,319.59426497049685,646209.3156249796,4692.620031084183,17130.471077836715,1841.0681321279756,21.883928571427873,2.795312499999911,MATIC
255,852,1.68,1.563,1.622,34108312.71626676,1.667,30.19687499999904,155.43592023167795,321.58095802578583,646054.0562499797,4689.332076263278,17083.69669908742,1835.55335649757,22.47544642857072,2.710937499999913,MATIC
256,853,1.668,1.51,1.667,36306725.35155463,1.601,30.474999999999024,156.03383088792575,323.06302553584567,644475.5859374797,4684.969697570652,17034.657916259224,1830.2794052123438,22.732142857142136,2.999999999999905,MATIC
257,854,1.621,1.528,1.601,39697952.76536032,1.56,30.51316964285616,156.14001406941597,323.60514099256295,641603.2874999798,4676.08323211655,16970.954680524013,1824.3845362253965,22.687499999999286,3.289062499999895,MATIC
258,855,1.763,1.544,1.56,45510945.60356773,1.752,30.915178571427578,155.86547337940263,323.3933553559336,637566.5437499799,4665.19228504711,16896.661137389598,1817.4306040627037,22.374999999999297,3.204687499999898,MATIC
259,856,1.829,1.653,1.752,52407187.71573045,1.687,31.652008928570407,156.21725865431696,324.38980006489396,632494.7374999801,4656.113099016314,16829.687525503447,1810.8669624055558,21.828124999999314,3.073437499999902,MATIC
260,857,1.936,1.672,1.687,61160694.200225726,1.926,32.69464285714181,156.0982205833657,324.0666950225727,626517.2515624803,4646.590608106191,16773.996886770532,1804.371648788394,21.080357142856474,2.926562499999907,MATIC
261,858,1.967,1.592,1.926,69764935.86317858,1.64,34.014062499998914,155.77959131853422,324.32967713899944,619763.4687499806,4636.371461704652,16715.30688040544,1798.6524527685401,20.165178571427933,2.795312499999911,MATIC
262,859,1.725,1.589,1.64,78536072.7332252,1.614,36.84687499999882,155.30931663172092,323.9112267494098,612362.7718749808,4626.948157501074,16664.1550739828,1793.6327235902486,19.11607142857082,2.710937499999913,MATIC
263,860,1.665,1.498,1.614,83860594.63135225,1.654,39.429687499998735,154.68265362466596,323.321286494381,604444.543749981,4620.441400909277,16624.30238582013,1789.3246671948539,17.966517857142286,2.999999999999905,MATIC
264,861,1.834,1.631,1.654,88376794.38150385,1.818,41.53124999999867,154.1049683945471,323.4103637899569,596138.1671874812,4618.230488804263,16598.764293561133,1785.551902716443,16.749999999999464,3.289062499999895,MATIC
265,862,1.881,1.693,1.818,90508730.06276946,1.785,43.320312499998614,153.0616111789383,322.41188679421623,587573.0249999815,4616.676145062981,16582.935355049693,1783.3810125077905,15.499999999999508,3.204687499999898,MATIC
266,863,2.094,1.775,1.785,96559832.21984963,2.007,44.79687499999857,151.14609064374167,319.13466053689217,578878.4999999817,4611.382678331501,16566.082523236422,1780.5492966787592,14.249999999999545,3.073437499999902,MATIC
267,864,2.201,1.952,2.007,100950779.93906598,2.126,45.960937499998536,149.95312585489614,317.2438148294075,570183.974999982,4611.706293051437,16558.247697884166,1777.9590985433829,13.033482142856727,2.926562499999907,MATIC
268,865,2.395,2.083,2.126,104885748.80222434,2.277,46.81249999999851,148.92831583022598,316.05761620656773,561618.8328124821,4615.52313461289,16562.426077269974,1776.8609531674501,11.883928571428191,2.795312499999911,MATIC
269,866,2.315,1.568,2.277,107038225.72925778,1.979,46.254687499998525,147.78383109909672,314.33653696604136,553312.4562499825,4619.640136718604,16568.800029209153,1776.392225537925,10.834821428571079,2.710937499999913,MATIC
270,867,2.2,1.885,1.979,107134668.23836716,2.051,45.79062499999854,146.67834658962872,312.93875331877655,545394.2281249827,4624.075943864948,16572.558756582544,1776.4613565444379,9.919642857142538,2.999999999999905,MATIC
271,868,2.319,1.716,2.051,105203230.09535605,2.279,45.568080357141405,145.48361427442907,310.9451415470569,537993.531249983,4628.521024431357,16589.65700792532,1777.7511586052465,9.171874999999705,3.289062499999895,MATIC
272,869,2.525,2.239,2.279,101018991.97220217,2.348,45.43482142856999,144.16344931465784,308.8249378612965,531239.7484374832,4631.184859248423,16594.611940219893,1780.2272562571366,8.624999999999721,3.204687499999898,MATIC
273,870,2.582,2.227,2.348,97171366.96663305,2.419,45.36517857142712,142.54794275079,305.4019691944025,525262.2624999834,4631.164339228892,16598.3030478336,1780.0731316157182,8.312499999999732,3.073437499999902,MATIC
274,871,2.44,2.062,2.419,94857994.00044118,2.088,45.3334821428557,140.7926643133119,302.0378691060106,520190.4562499836,4631.577709088859,16609.619752065948,1780.0844086510224,8.267857142856872,2.926562499999907,MATIC
275,872,2.289,2.044,2.088,92785177.1416734,2.094,45.314062499998556,139.52679641927548,299.39917387280184,516153.71249998367,4633.586509595451,16632.913206481404,1780.4713314600785,8.524553571428294,2.795312499999911,MATIC
276,873,2.166,2.011,2.094,91128924.69857745,2.137,45.53437499999854,138.49212271485567,297.03817974498344,513281.41406248376,4637.583716147139,16667.045651244585,1781.2929635456064,9.116071428571134,2.710937499999913,MATIC
277,874,2.141,2.029,2.137,85922138.10638344,2.087,45.621874999998546,137.79807383332488,294.84980657440326,511702.94374998385,4641.3775674001035,16687.823855154318,1782.5635668345294,10.075892857142533,2.999999999999905,MATIC
278,875,2.093,1.752,2.087,78404561.65226313,1.817,45.79330357142712,137.0309709003949,292.2660368101844,511547.68437498383,4643.769759041774,16704.75410177995,1784.1530306951772,11.437499999999634,3.289062499999895,MATIC
279,876,1.946,1.737,1.817,70790616.12742408,1.941,45.86540178571283,136.81494834763225,290.7104606628324,512945.0187499838,4648.487292698304,16728.021281868536,1786.5278080258486,13.234374999999575,3.204687499999898,MATIC
280,877,2.225,1.831,1.941,64801169.81901579,2.129,45.82366071428425,137.54248412336185,290.2555241107848,516024.32968748367,4655.389910125584,16759.466702705933,1788.7601324080852,15.499999999999506,3.073437499999902,MATIC
281,878,2.207,2.064,2.129,59285612.04697578,2.069,45.65357142856998,138.5528946842422,290.43094908849605,520914.9999999835,4662.7467042104045,16774.892560685847,1789.5473673138736,16.49999999999947,2.926562499999907,MATIC
282,879,2.159,1.94,2.069,56189772.99405402,2.129,45.34062499999856,139.2046043906849,289.9240442820865,520914.9999999835,4664.919627053248,16778.695773968848,1790.7447350092725,18.807812499999397,2.795312499999911,MATIC
283,880,2.259,2.057,2.129,54686250.63963219,2.232,45.33437499999856,140.20964664050067,290.1425496237526,521293.3796874835,4670.909170423087,16797.64401811819,1791.5449806757767,20.631249999999344,2.710937499999913,MATIC
284,881,2.291,2.164,2.232,54855588.31828397,2.222,44.98437499999857,140.7884636640504,289.52997171537294,521531.6187499835,4674.505814579406,16809.060998534624,1793.191941778943,22.004910714285018,2.999999999999905,MATIC
285,882,2.249,2.049,2.222,51930079.88164121,2.128,45.64374999999856,141.13234114987063,288.786505467542,521639.7272321263,4676.075405992632,16814.79524209105,1796.3428961072082,22.963392857142125,3.289062499999895,MATIC
286,883,2.407,2.11,2.128,51260485.992409095,2.374,46.36562499999853,141.92168898922608,288.74021973609007,521627.71517855476,4677.582916804575,16812.84983651244,1798.6993416104426,23.5412946428564,3.204687499999898,MATIC
287,884,2.653,2.371,2.374,50738239.78546266,2.501,47.17343749999851,143.1143537930035,289.8058298723946,521505.5926339119,4686.704817417541,16832.483410643996,1802.0226859500854,23.773214285713532,3.073437499999902,MATIC
288,885,2.735,2.47,2.501,49815656.975339934,2.684,48.090624999998475,144.2704747983342,291.19729591777417,521283.36964284047,4697.561172485202,16863.17029375295,1805.2164075850862,23.693749999999255,2.926562499999907,MATIC
289,886,2.686,2.426,2.684,49956934.2987127,2.467,49.14062499999845,145.6758589846701,293.31528048514383,520971.0562499834,4709.705257742594,16898.443853759225,1807.608679008426,23.337499999999267,2.795312499999911,MATIC
290,887,2.687,2.431,2.467,51084111.87577291,2.641,50.473437499998404,146.68767569405227,295.06566263606624,520578.66249998333,4720.479092952032,16929.58759765571,1809.0678508757962,22.73906249999928,2.710937499999913,MATIC
291,888,2.888,2.613,2.641,49841599.75056984,2.877,51.93906249999836,147.303675750319,296.21486351829674,520116.1984374834,4731.395773642254,16965.698208617625,1810.604232215824,21.933035714285015,2.999999999999905,MATIC
292,889,2.925,2.713,2.877,46858832.66731099,2.727,51.79642857142693,147.47798407417918,296.8708985941657,519593.6741071263,4740.9784844533215,17005.188037544798,1811.379230308475,20.954017857142194,3.289062499999895,MATIC
293,890,2.732,2.446,2.727,45578378.94858114,2.492,51.304464285712655,147.25663165705075,297.18979977879263,519021.0995535549,4747.578359549234,17037.628660800932,1811.2644086837192,19.83660714285651,3.204687499999898,MATIC
294,891,2.617,2.405,2.492,44476249.184645906,2.474,50.45647321428412,146.51852211951743,296.000045074726,518408.484821412,4750.502134486455,17062.26741986901,1811.2304320743528,18.615401785713697,3.073437499999902,MATIC
295,892,2.595,2.416,2.474,45687085.4013289,2.554,49.24575892856987,146.1127568960143,295.8438516276129,517765.8399553406,4756.428269304397,17087.717762101853,1809.9514372961285,17.32499999999945,2.926562499999907,MATIC
296,893,2.67,2.44,2.554,45543277.687498555,2.526,47.66562499999849,146.02244434696823,296.8623850277397,517103.1749999835,4765.112957327555,17121.71879577582,1809.293800898903,15.999999999999488,2.795312499999911,MATIC
297,894,2.603,2.504,2.526,45085430.45838027,2.573,45.70937499999856,145.29556948456985,296.05940601484167,516430.49999998347,4768.90029318658,17156.764578682487,1809.7222142355208,14.674999999999532,2.710937499999913,MATIC
298,895,2.584,2.505,2.573,42707819.29950979,2.551,43.370312499998626,144.36610082557763,294.3895288603552,515757.82499998354,4766.817044939163,17180.310102189746,1809.8277962002862,13.384598214285287,2.999999999999905,MATIC
299,896,2.552,2.36,2.551,40279560.74960809,2.432,42.17388392857009,143.24960094860165,292.1512922627493,515095.16004462633,4761.539042227458,17199.35375976508,1809.8919733046903,12.163392857142465,3.289062499999895,MATIC
300,897,2.506,2.354,2.432,37961414.80590504,2.365,41.04553571428441,141.98778847625826,289.43271842001946,514452.5151785549,4754.8819264001695,17224.593838064466,1809.8671126501324,11.045982142856786,3.204687499999898,MATIC
301,898,2.452,2.021,2.365,35261608.228985466,2.18,40.00758928571302,140.97503205196747,287.0977301154726,513839.90044641215,4746.372507367664,17232.142060197555,1808.4686152321374,10.066964285713961,3.073437499999902,MATIC
